[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.221584] .... node  #0, CPUs:   #48 #49 #50 #51 #52 #53 #54 #55 #56 #57 #58 #59 #60 #61 #62 #63 #64 #65 #66 #67 #68 #69 #70 #71
[    0.292795] .... node  #1, CPUs:   #72 #73 #74 #75 #76 #77 #78 #79 #80 #81 #82 #83 #84 #85 #86 #87 #88 #89 #90 #91 #92 #93 #94 #95
[    0.362874] smp: Brought up 2 nodes, 96 CPUs
[    0.364230] smpboot: Max logical packages: 2
[    0.364457] smpboot: Total of 96 processors activated (480000.00 BogoMIPS)
[    0.380383] devtmpfs: initialized
[    0.380383] x86/mm: Memory block size: 2048MB
[    0.382242] evm: security.selinux
[    0.382423] evm: security.SMACK64
[    0.382599] evm: security.SMACK64EXEC
[    0.382792] evm: security.SMACK64TRANSMUTE
[    0.383007] evm: security.SMACK64MMAP
[    0.383200] evm: security.apparmor
[    0.383381] evm: security.ima
[    0.384003] evm: security.capability
[    0.384240] PM: Registering ACPI NVS region [mem 0xa2def000-0xa32eefff] (5242880 bytes)
[    0.384509] PM: Registering ACPI NVS region [mem 0xad32d000-0xad8e7fff] (6008832 bytes)
[    0.385283] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.385283] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.385860] RTC time:  9:40:10, date: 04/22/19
[    0.389528] NET: Registered protocol family 16
[    0.389874] audit: initializing netlink subsys (disabled)
[    0.390164] audit: type=2000 audit(1555926009.388:1): state=initialized audit_enabled=0 res=1
[    0.390164] cpuidle: using governor ladder
[    0.390164] cpuidle: using governor menu
[    0.390164] Detected 1 PCC Subspaces
[    0.390164] Registering PCC driver as Mailbox controller
[    0.390164] ACPI: bus type PCI registered
[    0.390164] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.390164] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xc0000000-0xcfffffff] (base 0xc0000000)
[    0.390164] PCI: MMCONFIG at [mem 0xc0000000-0xcfffffff] reserved in E820
[    0.390164] pmd_set_huge: Cannot satisfy [mem 0xc0000000-0xc0200000] with a huge-page mapping due to MTRR override.
[    0.390458] PCI: Using configuration type 1 for base access
[    0.400159] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.400361] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.400739] ACPI: Added _OSI(Module Device)
[    0.400739] ACPI: Added _OSI(Processor Device)
[    0.400812] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.404024] ACPI: Added _OSI(Processor Aggregator Device)
[    0.404290] ACPI: Added _OSI(Linux-Dell-Video)
[    0.404524] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.404802] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.451998] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.484348] ACPI: Dynamic OEM Table Load:
[    0.497046] ACPI: Dynamic OEM Table Load:
[    0.502617] ACPI: Dynamic OEM Table Load:
[    0.619558] ACPI: Interpreter enabled
[    0.619769] ACPI: (supports S0 S5)
[    0.619954] ACPI: Using IOAPIC for interrupt routing
[    0.624039] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.625250] ACPI: Enabled 6 GPEs in block 00 to 7F
[    0.693135] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-16])
[    0.693465] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.693996] acpi PNP0A08:00: _OSC: platform does not support [AER]
[    0.694421] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.695310] PCI host bridge to bus 0000:00
[    0.695533] pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
[    0.695886] pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
[    0.696002] pci_bus 0000:00: root bus resource [io  0x03b0-0x03bb window]
[    0.696359] pci_bus 0000:00: root bus resource [io  0x03c0-0x03df window]
[    0.696712] pci_bus 0000:00: root bus resource [io  0x1000-0x3fff window]
[    0.697063] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.697451] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[    0.697839] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    0.698227] pci_bus 0000:00: root bus resource [mem 0xd0000000-0xd6ffbfff window]
[    0.698614] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x38ffffffffff window]
[    0.699037] pci_bus 0000:00: root bus resource [bus 00-16]
[    0.699332] pci 0000:00:00.0: [8086:2020] type 00 class 0x060000
[    0.699489] pci 0000:00:04.0: [8086:2021] type 00 class 0x088000
[    0.699501] pci 0000:00:04.0: reg 0x10: [mem 0x38fffff2c000-0x38fffff2ffff 64bit]
[    0.699630] pci 0000:00:04.1: [8086:2021] type 00 class 0x088000
[    0.699641] pci 0000:00:04.1: reg 0x10: [mem 0x38fffff28000-0x38fffff2bfff 64bit]
[    0.699774] pci 0000:00:04.2: [8086:2021] type 00 class 0x088000
[    0.699785] pci 0000:00:04.2: reg 0x10: [mem 0x38fffff24000-0x38fffff27fff 64bit]
[    0.699912] pci 0000:00:04.3: [8086:2021] type 00 class 0x088000
[    0.699923] pci 0000:00:04.3: reg 0x10: [mem 0x38fffff20000-0x38fffff23fff 64bit]
[    0.700047] pci 0000:00:04.4: [8086:2021] type 00 class 0x088000
[    0.700058] pci 0000:00:04.4: reg 0x10: [mem 0x38fffff1c000-0x38fffff1ffff 64bit]
[    0.700185] pci 0000:00:04.5: [8086:2021] type 00 class 0x088000
[    0.700196] pci 0000:00:04.5: reg 0x10: [mem 0x38fffff18000-0x38fffff1bfff 64bit]
[    0.700322] pci 0000:00:04.6: [8086:2021] type 00 class 0x088000
[    0.700333] pci 0000:00:04.6: reg 0x10: [mem 0x38fffff14000-0x38fffff17fff 64bit]
[    0.700458] pci 0000:00:04.7: [8086:2021] type 00 class 0x088000
[    0.700468] pci 0000:00:04.7: reg 0x10: [mem 0x38fffff10000-0x38fffff13fff 64bit]
[    0.700595] pci 0000:00:05.0: [8086:2024] type 00 class 0x088000
[    0.700720] pci 0000:00:05.2: [8086:2025] type 00 class 0x088000
[    0.700839] pci 0000:00:05.4: [8086:2026] type 00 class 0x080020
[    0.700848] pci 0000:00:05.4: reg 0x10: [mem 0xd6f0a000-0xd6f0afff]
[    0.700973] pci 0000:00:08.0: [8086:2014] type 00 class 0x088000
[    0.701086] pci 0000:00:08.1: [8086:2015] type 00 class 0x110100
[    0.701187] pci 0000:00:08.2: [8086:2016] type 00 class 0x088000
[    0.701312] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    0.701498] pci 0000:00:11.1: [8086:a1ed] type 00 class 0xff0000
[    0.701696] pci 0000:00:11.5: [8086:a1d2] type 00 class 0x010601
[    0.701713] pci 0000:00:11.5: reg 0x10: [mem 0xd6f06000-0xd6f07fff]
[    0.701720] pci 0000:00:11.5: reg 0x14: [mem 0xd6f09000-0xd6f090ff]
[    0.701728] pci 0000:00:11.5: reg 0x18: [io  0x3070-0x3077]
[    0.701735] pci 0000:00:11.5: reg 0x1c: [io  0x3060-0x3063]
[    0.701742] pci 0000:00:11.5: reg 0x20: [io  0x3020-0x303f]
[    0.701749] pci 0000:00:11.5: reg 0x24: [mem 0xd6e80000-0xd6efffff]
[    0.701786] pci 0000:00:11.5: PME# supported from D3hot
[    0.701936] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    0.701957] pci 0000:00:14.0: reg 0x10: [mem 0x38fffff00000-0x38fffff0ffff 64bit]
[    0.702018] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.702151] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    0.702172] pci 0000:00:14.2: reg 0x10: [mem 0x38fffff32000-0x38fffff32fff 64bit]
[    0.702335] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    0.702362] pci 0000:00:16.0: reg 0x10: [mem 0x38fffff31000-0x38fffff31fff 64bit]
[    0.702444] pci 0000:00:16.0: PME# supported from D3hot
[    0.702554] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    0.702582] pci 0000:00:16.4: reg 0x10: [mem 0x38fffff30000-0x38fffff30fff 64bit]
[    0.702663] pci 0000:00:16.4: PME# supported from D3hot
[    0.702771] pci 0000:00:17.0: [8086:a182] type 00 class 0x010601
[    0.702787] pci 0000:00:17.0: reg 0x10: [mem 0xd6f04000-0xd6f05fff]
[    0.702794] pci 0000:00:17.0: reg 0x14: [mem 0xd6f08000-0xd6f080ff]
[    0.702802] pci 0000:00:17.0: reg 0x18: [io  0x3050-0x3057]
[    0.702809] pci 0000:00:17.0: reg 0x1c: [io  0x3040-0x3043]
[    0.702816] pci 0000:00:17.0: reg 0x20: [io  0x3000-0x301f]
[    0.702823] pci 0000:00:17.0: reg 0x24: [mem 0xd6e00000-0xd6e7ffff]
[    0.702860] pci 0000:00:17.0: PME# supported from D3hot
[    0.703005] pci 0000:00:1f.0: [8086:a1c1] type 00 class 0x060100
[    0.703228] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    0.703243] pci 0000:00:1f.2: reg 0x10: [mem 0xd6f00000-0xd6f03fff]
[    0.703417] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    0.703437] pci 0000:00:1f.4: reg 0x10: [mem 0x00000000-0x000000ff 64bit]
[    0.703459] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    0.703580] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    0.703597] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    0.703747] pci_bus 0000:00: on NUMA node 0
[    0.704341] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 17-33])
[    0.704669] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.705504] acpi PNP0A08:01: _OSC: platform does not support [AER]
[    0.706062] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.706635] PCI host bridge to bus 0000:17
[    0.706857] pci_bus 0000:17: root bus resource [io  0x4000-0x5fff window]
[    0.707209] pci_bus 0000:17: root bus resource [mem 0xd7000000-0xd9ffbfff window]
[    0.707596] pci_bus 0000:17: root bus resource [mem 0x390000000000-0x39ffffffffff window]
[    0.708002] pci_bus 0000:17: root bus resource [bus 17-33]
[    0.708299] pci 0000:17:00.0: [8086:2030] type 01 class 0x060400
[    0.708323] pci 0000:17:00.0: enabling Extended Tags
[    0.708615] pci 0000:17:00.0: PME# supported from D0 D3hot D3cold
[    0.708701] pci 0000:17:05.0: [8086:2034] type 00 class 0x088000
[    0.708784] pci 0000:17:05.2: [8086:2035] type 00 class 0x088000
[    0.708861] pci 0000:17:05.4: [8086:2036] type 00 class 0x080020
[    0.708870] pci 0000:17:05.4: reg 0x10: [mem 0xd9f00000-0xd9f00fff]
[    0.708952] pci 0000:17:08.0: [8086:208d] type 00 class 0x088000
[    0.709015] pci 0000:17:08.1: [8086:208d] type 00 class 0x088000
[    0.709072] pci 0000:17:08.2: [8086:208d] type 00 class 0x088000
[    0.709132] pci 0000:17:08.3: [8086:208d] type 00 class 0x088000
[    0.709187] pci 0000:17:08.4: [8086:208d] type 00 class 0x088000
[    0.709245] pci 0000:17:08.5: [8086:208d] type 00 class 0x088000
[    0.709303] pci 0000:17:08.6: [8086:208d] type 00 class 0x088000
[    0.709359] pci 0000:17:08.7: [8086:208d] type 00 class 0x088000
[    0.709418] pci 0000:17:09.0: [8086:208d] type 00 class 0x088000
[    0.709477] pci 0000:17:09.1: [8086:208d] type 00 class 0x088000
[    0.709536] pci 0000:17:09.2: [8086:208d] type 00 class 0x088000
[    0.709594] pci 0000:17:09.3: [8086:208d] type 00 class 0x088000
[    0.709649] pci 0000:17:09.4: [8086:208d] type 00 class 0x088000
[    0.709708] pci 0000:17:09.5: [8086:208d] type 00 class 0x088000
[    0.709764] pci 0000:17:09.6: [8086:208d] type 00 class 0x088000
[    0.709822] pci 0000:17:09.7: [8086:208d] type 00 class 0x088000
[    0.709878] pci 0000:17:0a.0: [8086:208d] type 00 class 0x088000
[    0.709941] pci 0000:17:0a.1: [8086:208d] type 00 class 0x088000
[    0.710000] pci 0000:17:0a.2: [8086:208d] type 00 class 0x088000
[    0.710057] pci 0000:17:0a.3: [8086:208d] type 00 class 0x088000
[    0.710116] pci 0000:17:0a.4: [8086:208d] type 00 class 0x088000
[    0.710172] pci 0000:17:0a.5: [8086:208d] type 00 class 0x088000
[    0.710231] pci 0000:17:0a.6: [8086:208d] type 00 class 0x088000
[    0.710290] pci 0000:17:0a.7: [8086:208d] type 00 class 0x088000
[    0.710349] pci 0000:17:0b.0: [8086:208d] type 00 class 0x088000
[    0.710412] pci 0000:17:0b.1: [8086:208d] type 00 class 0x088000
[    0.710467] pci 0000:17:0b.2: [8086:208d] type 00 class 0x088000
[    0.710524] pci 0000:17:0b.3: [8086:208d] type 00 class 0x088000
[    0.710584] pci 0000:17:0e.0: [8086:208e] type 00 class 0x088000
[    0.710643] pci 0000:17:0e.1: [8086:208e] type 00 class 0x088000
[    0.710701] pci 0000:17:0e.2: [8086:208e] type 00 class 0x088000
[    0.710757] pci 0000:17:0e.3: [8086:208e] type 00 class 0x088000
[    0.710814] pci 0000:17:0e.4: [8086:208e] type 00 class 0x088000
[    0.710869] pci 0000:17:0e.5: [8086:208e] type 00 class 0x088000
[    0.710927] pci 0000:17:0e.6: [8086:208e] type 00 class 0x088000
[    0.710983] pci 0000:17:0e.7: [8086:208e] type 00 class 0x088000
[    0.711038] pci 0000:17:0f.0: [8086:208e] type 00 class 0x088000
[    0.711098] pci 0000:17:0f.1: [8086:208e] type 00 class 0x088000
[    0.711153] pci 0000:17:0f.2: [8086:208e] type 00 class 0x088000
[    0.711210] pci 0000:17:0f.3: [8086:208e] type 00 class 0x088000
[    0.711268] pci 0000:17:0f.4: [8086:208e] type 00 class 0x088000
[    0.711324] pci 0000:17:0f.5: [8086:208e] type 00 class 0x088000
[    0.711381] pci 0000:17:0f.6: [8086:208e] type 00 class 0x088000
[    0.711437] pci 0000:17:0f.7: [8086:208e] type 00 class 0x088000
[    0.711495] pci 0000:17:10.0: [8086:208e] type 00 class 0x088000
[    0.711555] pci 0000:17:10.1: [8086:208e] type 00 class 0x088000
[    0.711612] pci 0000:17:10.2: [8086:208e] type 00 class 0x088000
[    0.711670] pci 0000:17:10.3: [8086:208e] type 00 class 0x088000
[    0.711726] pci 0000:17:10.4: [8086:208e] type 00 class 0x088000
[    0.711785] pci 0000:17:10.5: [8086:208e] type 00 class 0x088000
[    0.711841] pci 0000:17:10.6: [8086:208e] type 00 class 0x088000
[    0.711899] pci 0000:17:10.7: [8086:208e] type 00 class 0x088000
[    0.711958] pci 0000:17:11.0: [8086:208e] type 00 class 0x088000
[    0.712016] pci 0000:17:11.1: [8086:208e] type 00 class 0x088000
[    0.712073] pci 0000:17:11.2: [8086:208e] type 00 class 0x088000
[    0.712129] pci 0000:17:11.3: [8086:208e] type 00 class 0x088000
[    0.712198] pci 0000:17:1d.0: [8086:2054] type 00 class 0x088000
[    0.712261] pci 0000:17:1d.1: [8086:2055] type 00 class 0x088000
[    0.712317] pci 0000:17:1d.2: [8086:2056] type 00 class 0x088000
[    0.712376] pci 0000:17:1d.3: [8086:2057] type 00 class 0x088000
[    0.712436] pci 0000:17:1e.0: [8086:2080] type 00 class 0x088000
[    0.712499] pci 0000:17:1e.1: [8086:2081] type 00 class 0x088000
[    0.712557] pci 0000:17:1e.2: [8086:2082] type 00 class 0x088000
[    0.712613] pci 0000:17:1e.3: [8086:2083] type 00 class 0x088000
[    0.712736] pci 0000:17:1e.4: [8086:2084] type 00 class 0x088000
[    0.712793] pci 0000:17:1e.5: [8086:2085] type 00 class 0x088000
[    0.712852] pci 0000:17:1e.6: [8086:2086] type 00 class 0x088000
[    0.712965] pci 0000:18:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.713003] pci 0000:18:00.0: reg 0x10: [mem 0xd9e04000-0xd9e07fff 64bit]
[    0.713120] pci 0000:18:00.0: PME# supported from D0
[    0.713196] pci 0000:18:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.713230] pci 0000:18:00.1: reg 0x10: [mem 0xd9e00000-0xd9e03fff 64bit]
[    0.713342] pci 0000:18:00.1: PME# supported from D0
[    0.713407] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.713674] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.713683] pci_bus 0000:17: on NUMA node 0
[    0.713794] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 34-79])
[    0.714121] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.715046] acpi PNP0A08:02: _OSC: platform does not support [AER]
[    0.715574] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.716122] PCI host bridge to bus 0000:34
[    0.716344] pci_bus 0000:34: root bus resource [io  0x6000-0x7fff window]
[    0.716696] pci_bus 0000:34: root bus resource [mem 0xda000000-0xe2ffbfff window]
[    0.717082] pci_bus 0000:34: root bus resource [mem 0x3a0000000000-0x3affffffffff window]
[    0.717503] pci_bus 0000:34: root bus resource [bus 34-79]
[    0.717798] pci 0000:34:05.0: [8086:2034] type 00 class 0x088000
[    0.717874] pci 0000:34:05.2: [8086:2035] type 00 class 0x088000
[    0.717946] pci 0000:34:05.4: [8086:2036] type 00 class 0x080020
[    0.717954] pci 0000:34:05.4: reg 0x10: [mem 0xe2f00000-0xe2f00fff]
[    0.718028] pci 0000:34:08.0: [8086:2066] type 00 class 0x088000
[    0.718098] pci 0000:34:09.0: [8086:2066] type 00 class 0x088000
[    0.718166] pci 0000:34:0a.0: [8086:2040] type 00 class 0x088000
[    0.718230] pci 0000:34:0a.1: [8086:2041] type 00 class 0x088000
[    0.718300] pci 0000:34:0a.2: [8086:2042] type 00 class 0x088000
[    0.718363] pci 0000:34:0a.3: [8086:2043] type 00 class 0x088000
[    0.718423] pci 0000:34:0a.4: [8086:2044] type 00 class 0x088000
[    0.718485] pci 0000:34:0a.5: [8086:2045] type 00 class 0x088000
[    0.718545] pci 0000:34:0a.6: [8086:2046] type 00 class 0x088000
[    0.718609] pci 0000:34:0a.7: [8086:2047] type 00 class 0x088000
[    0.718672] pci 0000:34:0b.0: [8086:2048] type 00 class 0x088000
[    0.718736] pci 0000:34:0b.1: [8086:2049] type 00 class 0x088000
[    0.718798] pci 0000:34:0b.2: [8086:204a] type 00 class 0x088000
[    0.718860] pci 0000:34:0b.3: [8086:204b] type 00 class 0x088000
[    0.718922] pci 0000:34:0c.0: [8086:2040] type 00 class 0x088000
[    0.718989] pci 0000:34:0c.1: [8086:2041] type 00 class 0x088000
[    0.719053] pci 0000:34:0c.2: [8086:2042] type 00 class 0x088000
[    0.719116] pci 0000:34:0c.3: [8086:2043] type 00 class 0x088000
[    0.719179] pci 0000:34:0c.4: [8086:2044] type 00 class 0x088000
[    0.719245] pci 0000:34:0c.5: [8086:2045] type 00 class 0x088000
[    0.719306] pci 0000:34:0c.6: [8086:2046] type 00 class 0x088000
[    0.719370] pci 0000:34:0c.7: [8086:2047] type 00 class 0x088000
[    0.719433] pci 0000:34:0d.0: [8086:2048] type 00 class 0x088000
[    0.719499] pci 0000:34:0d.1: [8086:2049] type 00 class 0x088000
[    0.719563] pci 0000:34:0d.2: [8086:204a] type 00 class 0x088000
[    0.719628] pci 0000:34:0d.3: [8086:204b] type 00 class 0x088000
[    0.719699] pci_bus 0000:34: on NUMA node 0
[    0.719853] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 7a-bf])
[    0.720003] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.720979] acpi PNP0A08:03: _OSC: platform does not support [AER]
[    0.721507] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.722079] PCI host bridge to bus 0000:7a
[    0.722301] pci_bus 0000:7a: root bus resource [io  0x8000-0x9fff window]
[    0.722653] pci_bus 0000:7a: root bus resource [mem 0xe3000000-0xebffbfff window]
[    0.723041] pci_bus 0000:7a: root bus resource [mem 0x3b0000000000-0x3bffffffffff window]
[    0.723464] pci_bus 0000:7a: root bus resource [bus 7a-bf]
[    0.723757] pci 0000:7a:00.0: [8086:2030] type 01 class 0x060400
[    0.723782] pci 0000:7a:00.0: enabling Extended Tags
[    0.724031] pci 0000:7a:00.0: PME# supported from D0 D3hot D3cold
[    0.724112] pci 0000:7a:02.0: [8086:2032] type 01 class 0x060400
[    0.724137] pci 0000:7a:02.0: enabling Extended Tags
[    0.724431] pci 0000:7a:02.0: PME# supported from D0 D3hot D3cold
[    0.724506] pci 0000:7a:05.0: [8086:2034] type 00 class 0x088000
[    0.724579] pci 0000:7a:05.2: [8086:2035] type 00 class 0x088000
[    0.724654] pci 0000:7a:05.4: [8086:2036] type 00 class 0x080020
[    0.724663] pci 0000:7a:05.4: reg 0x10: [mem 0xebe00000-0xebe00fff]
[    0.724742] pci 0000:7a:0e.0: [8086:2058] type 00 class 0x110100
[    0.724804] pci 0000:7a:0e.1: [8086:2059] type 00 class 0x088000
[    0.724870] pci 0000:7a:0f.0: [8086:2058] type 00 class 0x110100
[    0.724935] pci 0000:7a:0f.1: [8086:2059] type 00 class 0x088000
[    0.724997] pci 0000:7a:10.0: [8086:2058] type 00 class 0x110100
[    0.725063] pci 0000:7a:10.1: [8086:2059] type 00 class 0x088000
[    0.725130] pci 0000:7a:12.0: [8086:204c] type 00 class 0x110100
[    0.725190] pci 0000:7a:12.1: [8086:204d] type 00 class 0x110100
[    0.725243] pci 0000:7a:12.2: [8086:204e] type 00 class 0x088000
[    0.725296] pci 0000:7a:12.4: [8086:204c] type 00 class 0x110100
[    0.725359] pci 0000:7a:12.5: [8086:204d] type 00 class 0x110100
[    0.725413] pci 0000:7a:15.0: [8086:2018] type 00 class 0x088000
[    0.725468] pci 0000:7a:16.0: [8086:2018] type 00 class 0x088000
[    0.725524] pci 0000:7a:16.4: [8086:2018] type 00 class 0x088000
[    0.725578] pci 0000:7a:17.0: [8086:2018] type 00 class 0x088000
[    0.725743] pci 0000:7b:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.725864] pci 0000:7b:00.0: PME# supported from D0 D3hot D3cold
[    0.725926] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.726206] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
