[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.222891] .... node  #0, CPUs:   #48 #49 #50 #51 #52 #53 #54 #55 #56 #57 #58 #59 #60 #61 #62 #63 #64 #65 #66 #67 #68 #69 #70 #71
[    0.320881] .... node  #1, CPUs:   #72 #73 #74 #75 #76 #77 #78 #79 #80 #81 #82 #83 #84 #85 #86 #87 #88 #89 #90 #91 #92 #93 #94 #95
[    0.413113] smp: Brought up 2 nodes, 48 CPUs
[    0.413954] smpboot: Max logical packages: 4
[    0.414181] smpboot: Total of 48 processors activated (240000.00 BogoMIPS)
[    0.431307] devtmpfs: initialized
[    0.431307] x86/mm: Memory block size: 2048MB
[    0.433738] evm: security.selinux
[    0.433919] evm: security.SMACK64
[    0.434095] evm: security.SMACK64EXEC
[    0.434288] evm: security.SMACK64TRANSMUTE
[    0.434504] evm: security.SMACK64MMAP
[    0.434699] evm: security.apparmor
[    0.434879] evm: security.ima
[    0.435038] evm: security.capability
[    0.435286] PM: Registering ACPI NVS region [mem 0xa2def000-0xa32eefff] (5242880 bytes)
[    0.435286] PM: Registering ACPI NVS region [mem 0xad32d000-0xad8e7fff] (6008832 bytes)
[    0.436440] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.436644] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.437874] RTC time: 21:04:16, date: 04/23/19
[    0.440338] NET: Registered protocol family 16
[    0.440697] audit: initializing netlink subsys (disabled)
[    0.440988] audit: type=2000 audit(1556053455.440:1): state=initialized audit_enabled=0 res=1
[    0.440988] cpuidle: using governor ladder
[    0.440988] cpuidle: using governor menu
[    0.440988] Detected 1 PCC Subspaces
[    0.440988] Registering PCC driver as Mailbox controller
[    0.440988] ACPI: bus type PCI registered
[    0.441197] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.441635] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xc0000000-0xcfffffff] (base 0xc0000000)
[    0.441635] PCI: MMCONFIG at [mem 0xc0000000-0xcfffffff] reserved in E820
[    0.441635] pmd_set_huge: Cannot satisfy [mem 0xc0000000-0xc0200000] with a huge-page mapping due to MTRR override.
[    0.441635] PCI: Using configuration type 1 for base access
[    0.452042] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.452366] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.452746] ACPI: Added _OSI(Module Device)
[    0.452746] ACPI: Added _OSI(Processor Device)
[    0.452802] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.453048] ACPI: Added _OSI(Processor Aggregator Device)
[    0.453330] ACPI: Added _OSI(Linux-Dell-Video)
[    0.453563] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.453841] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.499030] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.536352] ACPI: Dynamic OEM Table Load:
[    0.548237] ACPI: Dynamic OEM Table Load:
[    0.553806] ACPI: Dynamic OEM Table Load:
[    0.671146] ACPI: Interpreter enabled
[    0.671358] ACPI: (supports S0 S5)
[    0.671544] ACPI: Using IOAPIC for interrupt routing
[    0.671843] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.672736] ACPI: Enabled 6 GPEs in block 00 to 7F
[    0.740517] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-16])
[    0.740847] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.741383] acpi PNP0A08:00: _OSC: platform does not support [AER]
[    0.741809] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.742703] PCI host bridge to bus 0000:00
[    0.742924] pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
[    0.743277] pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
[    0.743628] pci_bus 0000:00: root bus resource [io  0x03b0-0x03bb window]
[    0.743980] pci_bus 0000:00: root bus resource [io  0x03c0-0x03df window]
[    0.748002] pci_bus 0000:00: root bus resource [io  0x1000-0x3fff window]
[    0.748359] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.748746] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[    0.749134] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    0.749521] pci_bus 0000:00: root bus resource [mem 0xd0000000-0xd6ffbfff window]
[    0.749909] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x38ffffffffff window]
[    0.750332] pci_bus 0000:00: root bus resource [bus 00-16]
[    0.750628] pci 0000:00:00.0: [8086:2020] type 00 class 0x060000
[    0.750788] pci 0000:00:04.0: [8086:2021] type 00 class 0x088000
[    0.750800] pci 0000:00:04.0: reg 0x10: [mem 0x38fffff2c000-0x38fffff2ffff 64bit]
[    0.750926] pci 0000:00:04.1: [8086:2021] type 00 class 0x088000
[    0.750937] pci 0000:00:04.1: reg 0x10: [mem 0x38fffff28000-0x38fffff2bfff 64bit]
[    0.751068] pci 0000:00:04.2: [8086:2021] type 00 class 0x088000
[    0.751079] pci 0000:00:04.2: reg 0x10: [mem 0x38fffff24000-0x38fffff27fff 64bit]
[    0.751205] pci 0000:00:04.3: [8086:2021] type 00 class 0x088000
[    0.751216] pci 0000:00:04.3: reg 0x10: [mem 0x38fffff20000-0x38fffff23fff 64bit]
[    0.751340] pci 0000:00:04.4: [8086:2021] type 00 class 0x088000
[    0.751351] pci 0000:00:04.4: reg 0x10: [mem 0x38fffff1c000-0x38fffff1ffff 64bit]
[    0.751478] pci 0000:00:04.5: [8086:2021] type 00 class 0x088000
[    0.751488] pci 0000:00:04.5: reg 0x10: [mem 0x38fffff18000-0x38fffff1bfff 64bit]
[    0.751616] pci 0000:00:04.6: [8086:2021] type 00 class 0x088000
[    0.751627] pci 0000:00:04.6: reg 0x10: [mem 0x38fffff14000-0x38fffff17fff 64bit]
[    0.751752] pci 0000:00:04.7: [8086:2021] type 00 class 0x088000
[    0.751762] pci 0000:00:04.7: reg 0x10: [mem 0x38fffff10000-0x38fffff13fff 64bit]
[    0.751888] pci 0000:00:05.0: [8086:2024] type 00 class 0x088000
[    0.752010] pci 0000:00:05.2: [8086:2025] type 00 class 0x088000
[    0.752129] pci 0000:00:05.4: [8086:2026] type 00 class 0x080020
[    0.752138] pci 0000:00:05.4: reg 0x10: [mem 0xd6f0a000-0xd6f0afff]
[    0.752262] pci 0000:00:08.0: [8086:2014] type 00 class 0x088000
[    0.752373] pci 0000:00:08.1: [8086:2015] type 00 class 0x110100
[    0.752474] pci 0000:00:08.2: [8086:2016] type 00 class 0x088000
[    0.752599] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    0.752785] pci 0000:00:11.1: [8086:a1ed] type 00 class 0xff0000
[    0.752978] pci 0000:00:11.5: [8086:a1d2] type 00 class 0x010601
[    0.752995] pci 0000:00:11.5: reg 0x10: [mem 0xd6f06000-0xd6f07fff]
[    0.753002] pci 0000:00:11.5: reg 0x14: [mem 0xd6f09000-0xd6f090ff]
[    0.753009] pci 0000:00:11.5: reg 0x18: [io  0x3070-0x3077]
[    0.753016] pci 0000:00:11.5: reg 0x1c: [io  0x3060-0x3063]
[    0.753023] pci 0000:00:11.5: reg 0x20: [io  0x3020-0x303f]
[    0.753031] pci 0000:00:11.5: reg 0x24: [mem 0xd6e80000-0xd6efffff]
[    0.753068] pci 0000:00:11.5: PME# supported from D3hot
[    0.753217] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    0.753238] pci 0000:00:14.0: reg 0x10: [mem 0x38fffff00000-0x38fffff0ffff 64bit]
[    0.753299] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.753432] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    0.753452] pci 0000:00:14.2: reg 0x10: [mem 0x38fffff32000-0x38fffff32fff 64bit]
[    0.753615] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    0.753643] pci 0000:00:16.0: reg 0x10: [mem 0x38fffff31000-0x38fffff31fff 64bit]
[    0.753725] pci 0000:00:16.0: PME# supported from D3hot
[    0.753834] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    0.753862] pci 0000:00:16.4: reg 0x10: [mem 0x38fffff30000-0x38fffff30fff 64bit]
[    0.753943] pci 0000:00:16.4: PME# supported from D3hot
[    0.754050] pci 0000:00:17.0: [8086:a182] type 00 class 0x010601
[    0.754067] pci 0000:00:17.0: reg 0x10: [mem 0xd6f04000-0xd6f05fff]
[    0.754074] pci 0000:00:17.0: reg 0x14: [mem 0xd6f08000-0xd6f080ff]
[    0.754081] pci 0000:00:17.0: reg 0x18: [io  0x3050-0x3057]
[    0.754089] pci 0000:00:17.0: reg 0x1c: [io  0x3040-0x3043]
[    0.754096] pci 0000:00:17.0: reg 0x20: [io  0x3000-0x301f]
[    0.754103] pci 0000:00:17.0: reg 0x24: [mem 0xd6e00000-0xd6e7ffff]
[    0.754139] pci 0000:00:17.0: PME# supported from D3hot
[    0.754284] pci 0000:00:1f.0: [8086:a1c1] type 00 class 0x060100
[    0.754507] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    0.754523] pci 0000:00:1f.2: reg 0x10: [mem 0xd6f00000-0xd6f03fff]
[    0.754695] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    0.754715] pci 0000:00:1f.4: reg 0x10: [mem 0x00000000-0x000000ff 64bit]
[    0.754737] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    0.754856] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    0.754872] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    0.755020] pci_bus 0000:00: on NUMA node 0
[    0.755609] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 17-33])
[    0.755938] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.756418] acpi PNP0A08:01: _OSC: platform does not support [AER]
[    0.756978] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.757551] PCI host bridge to bus 0000:17
[    0.757772] pci_bus 0000:17: root bus resource [io  0x4000-0x5fff window]
[    0.758125] pci_bus 0000:17: root bus resource [mem 0xd7000000-0xd9ffbfff window]
[    0.758512] pci_bus 0000:17: root bus resource [mem 0x390000000000-0x39ffffffffff window]
[    0.758935] pci_bus 0000:17: root bus resource [bus 17-33]
[    0.759229] pci 0000:17:00.0: [8086:2030] type 01 class 0x060400
[    0.759253] pci 0000:17:00.0: enabling Extended Tags
[    0.759544] pci 0000:17:00.0: PME# supported from D0 D3hot D3cold
[    0.759629] pci 0000:17:05.0: [8086:2034] type 00 class 0x088000
[    0.759709] pci 0000:17:05.2: [8086:2035] type 00 class 0x088000
[    0.759785] pci 0000:17:05.4: [8086:2036] type 00 class 0x080020
[    0.759794] pci 0000:17:05.4: reg 0x10: [mem 0xd9f00000-0xd9f00fff]
[    0.759873] pci 0000:17:08.0: [8086:208d] type 00 class 0x088000
[    0.759935] pci 0000:17:08.1: [8086:208d] type 00 class 0x088000
[    0.759990] pci 0000:17:08.2: [8086:208d] type 00 class 0x088000
[    0.760047] pci 0000:17:08.3: [8086:208d] type 00 class 0x088000
[    0.760101] pci 0000:17:08.4: [8086:208d] type 00 class 0x088000
[    0.760158] pci 0000:17:08.5: [8086:208d] type 00 class 0x088000
[    0.760214] pci 0000:17:08.6: [8086:208d] type 00 class 0x088000
[    0.760268] pci 0000:17:08.7: [8086:208d] type 00 class 0x088000
[    0.760324] pci 0000:17:09.0: [8086:208d] type 00 class 0x088000
[    0.760383] pci 0000:17:09.1: [8086:208d] type 00 class 0x088000
[    0.760441] pci 0000:17:09.2: [8086:208d] type 00 class 0x088000
[    0.760499] pci 0000:17:09.3: [8086:208d] type 00 class 0x088000
[    0.760554] pci 0000:17:09.4: [8086:208d] type 00 class 0x088000
[    0.760611] pci 0000:17:09.5: [8086:208d] type 00 class 0x088000
[    0.760666] pci 0000:17:09.6: [8086:208d] type 00 class 0x088000
[    0.760723] pci 0000:17:09.7: [8086:208d] type 00 class 0x088000
[    0.760778] pci 0000:17:0a.0: [8086:208d] type 00 class 0x088000
[    0.760840] pci 0000:17:0a.1: [8086:208d] type 00 class 0x088000
[    0.760899] pci 0000:17:0a.2: [8086:208d] type 00 class 0x088000
[    0.760955] pci 0000:17:0a.3: [8086:208d] type 00 class 0x088000
[    0.761014] pci 0000:17:0a.4: [8086:208d] type 00 class 0x088000
[    0.761070] pci 0000:17:0a.5: [8086:208d] type 00 class 0x088000
[    0.761129] pci 0000:17:0a.6: [8086:208d] type 00 class 0x088000
[    0.761187] pci 0000:17:0a.7: [8086:208d] type 00 class 0x088000
[    0.761246] pci 0000:17:0b.0: [8086:208d] type 00 class 0x088000
[    0.761311] pci 0000:17:0b.1: [8086:208d] type 00 class 0x088000
[    0.761365] pci 0000:17:0b.2: [8086:208d] type 00 class 0x088000
[    0.761424] pci 0000:17:0b.3: [8086:208d] type 00 class 0x088000
[    0.761483] pci 0000:17:0e.0: [8086:208e] type 00 class 0x088000
[    0.761544] pci 0000:17:0e.1: [8086:208e] type 00 class 0x088000
[    0.761602] pci 0000:17:0e.2: [8086:208e] type 00 class 0x088000
[    0.761658] pci 0000:17:0e.3: [8086:208e] type 00 class 0x088000
[    0.761716] pci 0000:17:0e.4: [8086:208e] type 00 class 0x088000
[    0.761772] pci 0000:17:0e.5: [8086:208e] type 00 class 0x088000
[    0.761830] pci 0000:17:0e.6: [8086:208e] type 00 class 0x088000
[    0.761887] pci 0000:17:0e.7: [8086:208e] type 00 class 0x088000
[    0.761943] pci 0000:17:0f.0: [8086:208e] type 00 class 0x088000
[    0.762004] pci 0000:17:0f.1: [8086:208e] type 00 class 0x088000
[    0.762059] pci 0000:17:0f.2: [8086:208e] type 00 class 0x088000
[    0.762118] pci 0000:17:0f.3: [8086:208e] type 00 class 0x088000
[    0.762176] pci 0000:17:0f.4: [8086:208e] type 00 class 0x088000
[    0.762232] pci 0000:17:0f.5: [8086:208e] type 00 class 0x088000
[    0.762291] pci 0000:17:0f.6: [8086:208e] type 00 class 0x088000
[    0.762346] pci 0000:17:0f.7: [8086:208e] type 00 class 0x088000
[    0.762404] pci 0000:17:10.0: [8086:208e] type 00 class 0x088000
[    0.762467] pci 0000:17:10.1: [8086:208e] type 00 class 0x088000
[    0.762523] pci 0000:17:10.2: [8086:208e] type 00 class 0x088000
[    0.762581] pci 0000:17:10.3: [8086:208e] type 00 class 0x088000
[    0.762638] pci 0000:17:10.4: [8086:208e] type 00 class 0x088000
[    0.762697] pci 0000:17:10.5: [8086:208e] type 00 class 0x088000
[    0.762753] pci 0000:17:10.6: [8086:208e] type 00 class 0x088000
[    0.762813] pci 0000:17:10.7: [8086:208e] type 00 class 0x088000
[    0.762871] pci 0000:17:11.0: [8086:208e] type 00 class 0x088000
[    0.762930] pci 0000:17:11.1: [8086:208e] type 00 class 0x088000
[    0.762987] pci 0000:17:11.2: [8086:208e] type 00 class 0x088000
[    0.763044] pci 0000:17:11.3: [8086:208e] type 00 class 0x088000
[    0.763114] pci 0000:17:1d.0: [8086:2054] type 00 class 0x088000
[    0.763175] pci 0000:17:1d.1: [8086:2055] type 00 class 0x088000
[    0.763231] pci 0000:17:1d.2: [8086:2056] type 00 class 0x088000
[    0.763289] pci 0000:17:1d.3: [8086:2057] type 00 class 0x088000
[    0.763348] pci 0000:17:1e.0: [8086:2080] type 00 class 0x088000
[    0.763410] pci 0000:17:1e.1: [8086:2081] type 00 class 0x088000
[    0.763467] pci 0000:17:1e.2: [8086:2082] type 00 class 0x088000
[    0.763523] pci 0000:17:1e.3: [8086:2083] type 00 class 0x088000
[    0.763622] pci 0000:17:1e.4: [8086:2084] type 00 class 0x088000
[    0.763678] pci 0000:17:1e.5: [8086:2085] type 00 class 0x088000
[    0.763736] pci 0000:17:1e.6: [8086:2086] type 00 class 0x088000
[    0.763848] pci 0000:18:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.763886] pci 0000:18:00.0: reg 0x10: [mem 0xd9e04000-0xd9e07fff 64bit]
[    0.764003] pci 0000:18:00.0: PME# supported from D0
[    0.764080] pci 0000:18:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.764114] pci 0000:18:00.1: reg 0x10: [mem 0xd9e00000-0xd9e03fff 64bit]
[    0.764227] pci 0000:18:00.1: PME# supported from D0
[    0.764291] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.764559] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.764568] pci_bus 0000:17: on NUMA node 0
[    0.764678] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 34-79])
[    0.765005] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.765934] acpi PNP0A08:02: _OSC: platform does not support [AER]
[    0.766460] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.767007] PCI host bridge to bus 0000:34
[    0.767228] pci_bus 0000:34: root bus resource [io  0x6000-0x7fff window]
[    0.767580] pci_bus 0000:34: root bus resource [mem 0xda000000-0xe2ffbfff window]
[    0.767966] pci_bus 0000:34: root bus resource [mem 0x3a0000000000-0x3affffffffff window]
[    0.768002] pci_bus 0000:34: root bus resource [bus 34-79]
[    0.768300] pci 0000:34:05.0: [8086:2034] type 00 class 0x088000
[    0.768375] pci 0000:34:05.2: [8086:2035] type 00 class 0x088000
[    0.768447] pci 0000:34:05.4: [8086:2036] type 00 class 0x080020
[    0.768456] pci 0000:34:05.4: reg 0x10: [mem 0xe2f00000-0xe2f00fff]
[    0.768528] pci 0000:34:08.0: [8086:2066] type 00 class 0x088000
[    0.768598] pci 0000:34:09.0: [8086:2066] type 00 class 0x088000
[    0.768667] pci 0000:34:0a.0: [8086:2040] type 00 class 0x088000
[    0.768730] pci 0000:34:0a.1: [8086:2041] type 00 class 0x088000
[    0.768807] pci 0000:34:0a.2: [8086:2042] type 00 class 0x088000
[    0.768871] pci 0000:34:0a.3: [8086:2043] type 00 class 0x088000
[    0.768931] pci 0000:34:0a.4: [8086:2044] type 00 class 0x088000
[    0.768994] pci 0000:34:0a.5: [8086:2045] type 00 class 0x088000
[    0.769055] pci 0000:34:0a.6: [8086:2046] type 00 class 0x088000
[    0.769119] pci 0000:34:0a.7: [8086:2047] type 00 class 0x088000
[    0.769181] pci 0000:34:0b.0: [8086:2048] type 00 class 0x088000
[    0.769246] pci 0000:34:0b.1: [8086:2049] type 00 class 0x088000
[    0.769309] pci 0000:34:0b.2: [8086:204a] type 00 class 0x088000
[    0.769373] pci 0000:34:0b.3: [8086:204b] type 00 class 0x088000
[    0.769435] pci 0000:34:0c.0: [8086:2040] type 00 class 0x088000
[    0.769504] pci 0000:34:0c.1: [8086:2041] type 00 class 0x088000
[    0.769568] pci 0000:34:0c.2: [8086:2042] type 00 class 0x088000
[    0.769631] pci 0000:34:0c.3: [8086:2043] type 00 class 0x088000
[    0.769693] pci 0000:34:0c.4: [8086:2044] type 00 class 0x088000
[    0.769759] pci 0000:34:0c.5: [8086:2045] type 00 class 0x088000
[    0.769819] pci 0000:34:0c.6: [8086:2046] type 00 class 0x088000
[    0.769883] pci 0000:34:0c.7: [8086:2047] type 00 class 0x088000
[    0.769946] pci 0000:34:0d.0: [8086:2048] type 00 class 0x088000
[    0.770010] pci 0000:34:0d.1: [8086:2049] type 00 class 0x088000
[    0.770073] pci 0000:34:0d.2: [8086:204a] type 00 class 0x088000
[    0.770138] pci 0000:34:0d.3: [8086:204b] type 00 class 0x088000
[    0.770208] pci_bus 0000:34: on NUMA node 0
[    0.770362] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 7a-bf])
[    0.770691] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.771659] acpi PNP0A08:03: _OSC: platform does not support [AER]
[    0.772187] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.772757] PCI host bridge to bus 0000:7a
[    0.772979] pci_bus 0000:7a: root bus resource [io  0x8000-0x9fff window]
[    0.773331] pci_bus 0000:7a: root bus resource [mem 0xe3000000-0xebffbfff window]
[    0.773718] pci_bus 0000:7a: root bus resource [mem 0x3b0000000000-0x3bffffffffff window]
[    0.774141] pci_bus 0000:7a: root bus resource [bus 7a-bf]
[    0.774435] pci 0000:7a:00.0: [8086:2030] type 01 class 0x060400
[    0.774460] pci 0000:7a:00.0: enabling Extended Tags
[    0.774752] pci 0000:7a:00.0: PME# supported from D0 D3hot D3cold
[    0.774830] pci 0000:7a:02.0: [8086:2032] type 01 class 0x060400
[    0.774855] pci 0000:7a:02.0: enabling Extended Tags
[    0.775147] pci 0000:7a:02.0: PME# supported from D0 D3hot D3cold
[    0.775220] pci 0000:7a:05.0: [8086:2034] type 00 class 0x088000
[    0.775293] pci 0000:7a:05.2: [8086:2035] type 00 class 0x088000
[    0.775366] pci 0000:7a:05.4: [8086:2036] type 00 class 0x080020
[    0.775375] pci 0000:7a:05.4: reg 0x10: [mem 0xebe00000-0xebe00fff]
[    0.775453] pci 0000:7a:0e.0: [8086:2058] type 00 class 0x110100
[    0.775515] pci 0000:7a:0e.1: [8086:2059] type 00 class 0x088000
[    0.775578] pci 0000:7a:0f.0: [8086:2058] type 00 class 0x110100
[    0.775642] pci 0000:7a:0f.1: [8086:2059] type 00 class 0x088000
[    0.775702] pci 0000:7a:10.0: [8086:2058] type 00 class 0x110100
[    0.775766] pci 0000:7a:10.1: [8086:2059] type 00 class 0x088000
[    0.775830] pci 0000:7a:12.0: [8086:204c] type 00 class 0x110100
[    0.775889] pci 0000:7a:12.1: [8086:204d] type 00 class 0x110100
[    0.775939] pci 0000:7a:12.2: [8086:204e] type 00 class 0x088000
[    0.775991] pci 0000:7a:12.4: [8086:204c] type 00 class 0x110100
[    0.776051] pci 0000:7a:12.5: [8086:204d] type 00 class 0x110100
[    0.776104] pci 0000:7a:15.0: [8086:2018] type 00 class 0x088000
[    0.776157] pci 0000:7a:16.0: [8086:2018] type 00 class 0x088000
[    0.776210] pci 0000:7a:16.4: [8086:2018] type 00 class 0x088000
[    0.776262] pci 0000:7a:17.0: [8086:2018] type 00 class 0x088000
[    0.776424] pci 0000:7b:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.776546] pci 0000:7b:00.0: PME# supported from D0 D3hot D3cold
[    0.776606] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
