[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.088003] .... node  #0, CPUs:        #1  #2  #3  #4  #5  #6  #7  #8  #9 #10 #11 #12 #13 #14 #15 #16 #17 #18 #19 #20 #21 #22 #23
[    0.154668] .... node  #1, CPUs:   #24 #25 #26 #27 #28 #29 #30 #31 #32 #33 #34 #35 #36 #37 #38 #39 #40 #41 #42 #43 #44 #45 #46 #47
[    0.225722] .... node  #0, CPUs:   #48 #49 #50 #51 #52 #53 #54 #55 #56 #57 #58 #59 #60 #61 #62 #63 #64 #65 #66 #67 #68 #69 #70 #71
[    0.324003] .... node  #1, CPUs:   #72 #73 #74 #75 #76 #77 #78 #79 #80 #81 #82 #83 #84 #85 #86 #87 #88 #89 #90 #91 #92 #93 #94 #95
[    0.417094] smp: Brought up 2 nodes, 48 CPUs
[    0.417094] smpboot: Max logical packages: 4
[    0.417094] smpboot: Total of 48 processors activated (240000.00 BogoMIPS)
[    0.435255] devtmpfs: initialized
[    0.435255] x86/mm: Memory block size: 2048MB
[    0.437740] evm: security.selinux
[    0.437922] evm: security.SMACK64
[    0.438097] evm: security.SMACK64EXEC
[    0.438291] evm: security.SMACK64TRANSMUTE
[    0.438506] evm: security.SMACK64MMAP
[    0.438699] evm: security.apparmor
[    0.438880] evm: security.ima
[    0.439039] evm: security.capability
[    0.439288] PM: Registering ACPI NVS region [mem 0xa2def000-0xa32eefff] (5242880 bytes)
[    0.439288] PM: Registering ACPI NVS region [mem 0xad32d000-0xad8e7fff] (6008832 bytes)
[    0.440419] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.440640] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.441869] RTC time: 10:17:29, date: 09/02/19
[    0.444632] NET: Registered protocol family 16
[    0.444987] audit: initializing netlink subsys (disabled)
[    0.445277] audit: type=2000 audit(1567419448.444:1): state=initialized audit_enabled=0 res=1
[    0.445277] cpuidle: using governor ladder
[    0.445277] cpuidle: using governor menu
[    0.445277] Detected 1 PCC Subspaces
[    0.445277] Registering PCC driver as Mailbox controller
[    0.445277] ACPI: bus type PCI registered
[    0.445277] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.445277] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xc0000000-0xcfffffff] (base 0xc0000000)
[    0.445277] PCI: MMCONFIG at [mem 0xc0000000-0xcfffffff] reserved in E820
[    0.445277] pmd_set_huge: Cannot satisfy [mem 0xc0000000-0xc0200000] with a huge-page mapping due to MTRR override.
[    0.445878] PCI: Using configuration type 1 for base access
[    0.456197] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.456365] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.456743] ACPI: Added _OSI(Module Device)
[    0.456743] ACPI: Added _OSI(Processor Device)
[    0.456818] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.457064] ACPI: Added _OSI(Processor Aggregator Device)
[    0.457346] ACPI: Added _OSI(Linux-Dell-Video)
[    0.457346] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.457346] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.504111] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.540352] ACPI: Dynamic OEM Table Load:
[    0.553575] ACPI: Dynamic OEM Table Load:
[    0.559212] ACPI: Dynamic OEM Table Load:
[    0.678025] ACPI: Interpreter enabled
[    0.678236] ACPI: (supports S0 S5)
[    0.678422] ACPI: Using IOAPIC for interrupt routing
[    0.678728] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.679937] ACPI: Enabled 6 GPEs in block 00 to 7F
[    0.748190] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-16])
[    0.748520] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.749056] acpi PNP0A08:00: _OSC: platform does not support [AER]
[    0.749484] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.750378] PCI host bridge to bus 0000:00
[    0.750596] pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
[    0.750948] pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
[    0.751300] pci_bus 0000:00: root bus resource [io  0x03b0-0x03bb window]
[    0.751652] pci_bus 0000:00: root bus resource [io  0x03c0-0x03df window]
[    0.752002] pci_bus 0000:00: root bus resource [io  0x1000-0x3fff window]
[    0.752358] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.752745] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[    0.753132] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    0.753518] pci_bus 0000:00: root bus resource [mem 0xd0000000-0xd6ffbfff window]
[    0.753906] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x38ffffffffff window]
[    0.754327] pci_bus 0000:00: root bus resource [bus 00-16]
[    0.754622] pci 0000:00:00.0: [8086:2020] type 00 class 0x060000
[    0.754787] pci 0000:00:04.0: [8086:2021] type 00 class 0x088000
[    0.754799] pci 0000:00:04.0: reg 0x10: [mem 0x38fffff2c000-0x38fffff2ffff 64bit]
[    0.754926] pci 0000:00:04.1: [8086:2021] type 00 class 0x088000
[    0.754937] pci 0000:00:04.1: reg 0x10: [mem 0x38fffff28000-0x38fffff2bfff 64bit]
[    0.755069] pci 0000:00:04.2: [8086:2021] type 00 class 0x088000
[    0.755080] pci 0000:00:04.2: reg 0x10: [mem 0x38fffff24000-0x38fffff27fff 64bit]
[    0.755207] pci 0000:00:04.3: [8086:2021] type 00 class 0x088000
[    0.755218] pci 0000:00:04.3: reg 0x10: [mem 0x38fffff20000-0x38fffff23fff 64bit]
[    0.755343] pci 0000:00:04.4: [8086:2021] type 00 class 0x088000
[    0.755353] pci 0000:00:04.4: reg 0x10: [mem 0x38fffff1c000-0x38fffff1ffff 64bit]
[    0.755480] pci 0000:00:04.5: [8086:2021] type 00 class 0x088000
[    0.755491] pci 0000:00:04.5: reg 0x10: [mem 0x38fffff18000-0x38fffff1bfff 64bit]
[    0.755619] pci 0000:00:04.6: [8086:2021] type 00 class 0x088000
[    0.755630] pci 0000:00:04.6: reg 0x10: [mem 0x38fffff14000-0x38fffff17fff 64bit]
[    0.755755] pci 0000:00:04.7: [8086:2021] type 00 class 0x088000
[    0.755766] pci 0000:00:04.7: reg 0x10: [mem 0x38fffff10000-0x38fffff13fff 64bit]
[    0.755892] pci 0000:00:05.0: [8086:2024] type 00 class 0x088000
[    0.756017] pci 0000:00:05.2: [8086:2025] type 00 class 0x088000
[    0.756137] pci 0000:00:05.4: [8086:2026] type 00 class 0x080020
[    0.756145] pci 0000:00:05.4: reg 0x10: [mem 0xd6f0a000-0xd6f0afff]
[    0.756272] pci 0000:00:08.0: [8086:2014] type 00 class 0x088000
[    0.756385] pci 0000:00:08.1: [8086:2015] type 00 class 0x110100
[    0.756486] pci 0000:00:08.2: [8086:2016] type 00 class 0x088000
[    0.756612] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    0.756799] pci 0000:00:11.1: [8086:a1ed] type 00 class 0xff0000
[    0.756998] pci 0000:00:11.5: [8086:a1d2] type 00 class 0x010601
[    0.757015] pci 0000:00:11.5: reg 0x10: [mem 0xd6f06000-0xd6f07fff]
[    0.757022] pci 0000:00:11.5: reg 0x14: [mem 0xd6f09000-0xd6f090ff]
[    0.757029] pci 0000:00:11.5: reg 0x18: [io  0x3070-0x3077]
[    0.757036] pci 0000:00:11.5: reg 0x1c: [io  0x3060-0x3063]
[    0.757044] pci 0000:00:11.5: reg 0x20: [io  0x3020-0x303f]
[    0.757051] pci 0000:00:11.5: reg 0x24: [mem 0xd6e80000-0xd6efffff]
[    0.757088] pci 0000:00:11.5: PME# supported from D3hot
[    0.757238] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    0.757259] pci 0000:00:14.0: reg 0x10: [mem 0x38fffff00000-0x38fffff0ffff 64bit]
[    0.757320] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.757455] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    0.757475] pci 0000:00:14.2: reg 0x10: [mem 0x38fffff32000-0x38fffff32fff 64bit]
[    0.757640] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    0.757667] pci 0000:00:16.0: reg 0x10: [mem 0x38fffff31000-0x38fffff31fff 64bit]
[    0.757749] pci 0000:00:16.0: PME# supported from D3hot
[    0.757861] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    0.757888] pci 0000:00:16.4: reg 0x10: [mem 0x38fffff30000-0x38fffff30fff 64bit]
[    0.757970] pci 0000:00:16.4: PME# supported from D3hot
[    0.758080] pci 0000:00:17.0: [8086:a182] type 00 class 0x010601
[    0.758096] pci 0000:00:17.0: reg 0x10: [mem 0xd6f04000-0xd6f05fff]
[    0.758104] pci 0000:00:17.0: reg 0x14: [mem 0xd6f08000-0xd6f080ff]
[    0.758111] pci 0000:00:17.0: reg 0x18: [io  0x3050-0x3057]
[    0.758118] pci 0000:00:17.0: reg 0x1c: [io  0x3040-0x3043]
[    0.758125] pci 0000:00:17.0: reg 0x20: [io  0x3000-0x301f]
[    0.758132] pci 0000:00:17.0: reg 0x24: [mem 0xd6e00000-0xd6e7ffff]
[    0.758169] pci 0000:00:17.0: PME# supported from D3hot
[    0.758315] pci 0000:00:1f.0: [8086:a1c1] type 00 class 0x060100
[    0.758540] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    0.758556] pci 0000:00:1f.2: reg 0x10: [mem 0xd6f00000-0xd6f03fff]
[    0.758732] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    0.758752] pci 0000:00:1f.4: reg 0x10: [mem 0x00000000-0x000000ff 64bit]
[    0.758774] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    0.758896] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    0.758912] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    0.759059] pci_bus 0000:00: on NUMA node 0
[    0.759663] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 17-33])
[    0.759991] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.764423] acpi PNP0A08:01: _OSC: platform does not support [AER]
[    0.764986] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.765561] PCI host bridge to bus 0000:17
[    0.765782] pci_bus 0000:17: root bus resource [io  0x4000-0x5fff window]
[    0.766134] pci_bus 0000:17: root bus resource [mem 0xd7000000-0xd9ffbfff window]
[    0.766521] pci_bus 0000:17: root bus resource [mem 0x390000000000-0x39ffffffffff window]
[    0.766943] pci_bus 0000:17: root bus resource [bus 17-33]
[    0.767236] pci 0000:17:00.0: [8086:2030] type 01 class 0x060400
[    0.767260] pci 0000:17:00.0: enabling Extended Tags
[    0.767552] pci 0000:17:00.0: PME# supported from D0 D3hot D3cold
[    0.767640] pci 0000:17:05.0: [8086:2034] type 00 class 0x088000
[    0.767723] pci 0000:17:05.2: [8086:2035] type 00 class 0x088000
[    0.767800] pci 0000:17:05.4: [8086:2036] type 00 class 0x080020
[    0.767809] pci 0000:17:05.4: reg 0x10: [mem 0xd9f00000-0xd9f00fff]
[    0.767892] pci 0000:17:08.0: [8086:208d] type 00 class 0x088000
[    0.767956] pci 0000:17:08.1: [8086:208d] type 00 class 0x088000
[    0.768012] pci 0000:17:08.2: [8086:208d] type 00 class 0x088000
[    0.768072] pci 0000:17:08.3: [8086:208d] type 00 class 0x088000
[    0.768128] pci 0000:17:08.4: [8086:208d] type 00 class 0x088000
[    0.768186] pci 0000:17:08.5: [8086:208d] type 00 class 0x088000
[    0.768244] pci 0000:17:08.6: [8086:208d] type 00 class 0x088000
[    0.768300] pci 0000:17:08.7: [8086:208d] type 00 class 0x088000
[    0.768358] pci 0000:17:09.0: [8086:208d] type 00 class 0x088000
[    0.768417] pci 0000:17:09.1: [8086:208d] type 00 class 0x088000
[    0.768476] pci 0000:17:09.2: [8086:208d] type 00 class 0x088000
[    0.768534] pci 0000:17:09.3: [8086:208d] type 00 class 0x088000
[    0.768590] pci 0000:17:09.4: [8086:208d] type 00 class 0x088000
[    0.768648] pci 0000:17:09.5: [8086:208d] type 00 class 0x088000
[    0.768704] pci 0000:17:09.6: [8086:208d] type 00 class 0x088000
[    0.768763] pci 0000:17:09.7: [8086:208d] type 00 class 0x088000
[    0.768819] pci 0000:17:0a.0: [8086:208d] type 00 class 0x088000
[    0.768883] pci 0000:17:0a.1: [8086:208d] type 00 class 0x088000
[    0.768942] pci 0000:17:0a.2: [8086:208d] type 00 class 0x088000
[    0.768998] pci 0000:17:0a.3: [8086:208d] type 00 class 0x088000
[    0.769058] pci 0000:17:0a.4: [8086:208d] type 00 class 0x088000
[    0.769114] pci 0000:17:0a.5: [8086:208d] type 00 class 0x088000
[    0.769172] pci 0000:17:0a.6: [8086:208d] type 00 class 0x088000
[    0.769231] pci 0000:17:0a.7: [8086:208d] type 00 class 0x088000
[    0.769290] pci 0000:17:0b.0: [8086:208d] type 00 class 0x088000
[    0.769352] pci 0000:17:0b.1: [8086:208d] type 00 class 0x088000
[    0.769407] pci 0000:17:0b.2: [8086:208d] type 00 class 0x088000
[    0.769464] pci 0000:17:0b.3: [8086:208d] type 00 class 0x088000
[    0.769523] pci 0000:17:0e.0: [8086:208e] type 00 class 0x088000
[    0.769584] pci 0000:17:0e.1: [8086:208e] type 00 class 0x088000
[    0.769640] pci 0000:17:0e.2: [8086:208e] type 00 class 0x088000
[    0.769696] pci 0000:17:0e.3: [8086:208e] type 00 class 0x088000
[    0.769753] pci 0000:17:0e.4: [8086:208e] type 00 class 0x088000
[    0.769808] pci 0000:17:0e.5: [8086:208e] type 00 class 0x088000
[    0.769865] pci 0000:17:0e.6: [8086:208e] type 00 class 0x088000
[    0.769923] pci 0000:17:0e.7: [8086:208e] type 00 class 0x088000
[    0.769978] pci 0000:17:0f.0: [8086:208e] type 00 class 0x088000
[    0.770038] pci 0000:17:0f.1: [8086:208e] type 00 class 0x088000
[    0.770093] pci 0000:17:0f.2: [8086:208e] type 00 class 0x088000
[    0.770150] pci 0000:17:0f.3: [8086:208e] type 00 class 0x088000
[    0.770208] pci 0000:17:0f.4: [8086:208e] type 00 class 0x088000
[    0.770264] pci 0000:17:0f.5: [8086:208e] type 00 class 0x088000
[    0.770321] pci 0000:17:0f.6: [8086:208e] type 00 class 0x088000
[    0.770377] pci 0000:17:0f.7: [8086:208e] type 00 class 0x088000
[    0.770435] pci 0000:17:10.0: [8086:208e] type 00 class 0x088000
[    0.770495] pci 0000:17:10.1: [8086:208e] type 00 class 0x088000
[    0.770551] pci 0000:17:10.2: [8086:208e] type 00 class 0x088000
[    0.770609] pci 0000:17:10.3: [8086:208e] type 00 class 0x088000
[    0.770665] pci 0000:17:10.4: [8086:208e] type 00 class 0x088000
[    0.770724] pci 0000:17:10.5: [8086:208e] type 00 class 0x088000
[    0.770780] pci 0000:17:10.6: [8086:208e] type 00 class 0x088000
[    0.770838] pci 0000:17:10.7: [8086:208e] type 00 class 0x088000
[    0.770895] pci 0000:17:11.0: [8086:208e] type 00 class 0x088000
[    0.770954] pci 0000:17:11.1: [8086:208e] type 00 class 0x088000
[    0.771011] pci 0000:17:11.2: [8086:208e] type 00 class 0x088000
[    0.771067] pci 0000:17:11.3: [8086:208e] type 00 class 0x088000
[    0.771137] pci 0000:17:1d.0: [8086:2054] type 00 class 0x088000
[    0.771200] pci 0000:17:1d.1: [8086:2055] type 00 class 0x088000
[    0.771256] pci 0000:17:1d.2: [8086:2056] type 00 class 0x088000
[    0.771314] pci 0000:17:1d.3: [8086:2057] type 00 class 0x088000
[    0.771374] pci 0000:17:1e.0: [8086:2080] type 00 class 0x088000
[    0.771437] pci 0000:17:1e.1: [8086:2081] type 00 class 0x088000
[    0.771495] pci 0000:17:1e.2: [8086:2082] type 00 class 0x088000
[    0.771551] pci 0000:17:1e.3: [8086:2083] type 00 class 0x088000
[    0.771648] pci 0000:17:1e.4: [8086:2084] type 00 class 0x088000
[    0.771705] pci 0000:17:1e.5: [8086:2085] type 00 class 0x088000
[    0.771764] pci 0000:17:1e.6: [8086:2086] type 00 class 0x088000
[    0.771877] pci 0000:18:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.771917] pci 0000:18:00.0: reg 0x10: [mem 0xd9e04000-0xd9e07fff 64bit]
[    0.772036] pci 0000:18:00.0: PME# supported from D0
[    0.772115] pci 0000:18:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.772150] pci 0000:18:00.1: reg 0x10: [mem 0xd9e00000-0xd9e03fff 64bit]
[    0.772263] pci 0000:18:00.1: PME# supported from D0
[    0.772332] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.772599] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.772608] pci_bus 0000:17: on NUMA node 0
[    0.772721] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 34-79])
[    0.773048] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.773982] acpi PNP0A08:02: _OSC: platform does not support [AER]
[    0.774508] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.775055] PCI host bridge to bus 0000:34
[    0.775275] pci_bus 0000:34: root bus resource [io  0x6000-0x7fff window]
[    0.775627] pci_bus 0000:34: root bus resource [mem 0xda000000-0xe2ffbfff window]
[    0.776002] pci_bus 0000:34: root bus resource [mem 0x3a0000000000-0x3affffffffff window]
[    0.776429] pci_bus 0000:34: root bus resource [bus 34-79]
[    0.776723] pci 0000:34:05.0: [8086:2034] type 00 class 0x088000
[    0.776800] pci 0000:34:05.2: [8086:2035] type 00 class 0x088000
[    0.776872] pci 0000:34:05.4: [8086:2036] type 00 class 0x080020
[    0.776881] pci 0000:34:05.4: reg 0x10: [mem 0xe2f00000-0xe2f00fff]
[    0.776953] pci 0000:34:08.0: [8086:2066] type 00 class 0x088000
[    0.777024] pci 0000:34:09.0: [8086:2066] type 00 class 0x088000
[    0.777092] pci 0000:34:0a.0: [8086:2040] type 00 class 0x088000
[    0.777155] pci 0000:34:0a.1: [8086:2041] type 00 class 0x088000
[    0.777225] pci 0000:34:0a.2: [8086:2042] type 00 class 0x088000
[    0.777288] pci 0000:34:0a.3: [8086:2043] type 00 class 0x088000
[    0.777348] pci 0000:34:0a.4: [8086:2044] type 00 class 0x088000
[    0.777410] pci 0000:34:0a.5: [8086:2045] type 00 class 0x088000
[    0.777470] pci 0000:34:0a.6: [8086:2046] type 00 class 0x088000
[    0.777534] pci 0000:34:0a.7: [8086:2047] type 00 class 0x088000
[    0.777595] pci 0000:34:0b.0: [8086:2048] type 00 class 0x088000
[    0.777659] pci 0000:34:0b.1: [8086:2049] type 00 class 0x088000
[    0.777722] pci 0000:34:0b.2: [8086:204a] type 00 class 0x088000
[    0.777785] pci 0000:34:0b.3: [8086:204b] type 00 class 0x088000
[    0.777848] pci 0000:34:0c.0: [8086:2040] type 00 class 0x088000
[    0.777916] pci 0000:34:0c.1: [8086:2041] type 00 class 0x088000
[    0.777981] pci 0000:34:0c.2: [8086:2042] type 00 class 0x088000
[    0.778045] pci 0000:34:0c.3: [8086:2043] type 00 class 0x088000
[    0.778111] pci 0000:34:0c.4: [8086:2044] type 00 class 0x088000
[    0.778178] pci 0000:34:0c.5: [8086:2045] type 00 class 0x088000
[    0.778241] pci 0000:34:0c.6: [8086:2046] type 00 class 0x088000
[    0.778306] pci 0000:34:0c.7: [8086:2047] type 00 class 0x088000
[    0.778370] pci 0000:34:0d.0: [8086:2048] type 00 class 0x088000
[    0.778436] pci 0000:34:0d.1: [8086:2049] type 00 class 0x088000
[    0.778501] pci 0000:34:0d.2: [8086:204a] type 00 class 0x088000
[    0.778567] pci 0000:34:0d.3: [8086:204b] type 00 class 0x088000
[    0.778638] pci_bus 0000:34: on NUMA node 0
[    0.778803] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 7a-bf])
[    0.779131] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.780112] acpi PNP0A08:03: _OSC: platform does not support [AER]
[    0.780640] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.781215] PCI host bridge to bus 0000:7a
[    0.781437] pci_bus 0000:7a: root bus resource [io  0x8000-0x9fff window]
[    0.781788] pci_bus 0000:7a: root bus resource [mem 0xe3000000-0xebffbfff window]
[    0.782175] pci_bus 0000:7a: root bus resource [mem 0x3b0000000000-0x3bffffffffff window]
[    0.782597] pci_bus 0000:7a: root bus resource [bus 7a-bf]
[    0.782891] pci 0000:7a:00.0: [8086:2030] type 01 class 0x060400
[    0.782916] pci 0000:7a:00.0: enabling Extended Tags
[    0.783210] pci 0000:7a:00.0: PME# supported from D0 D3hot D3cold
[    0.783290] pci 0000:7a:02.0: [8086:2032] type 01 class 0x060400
[    0.783314] pci 0000:7a:02.0: enabling Extended Tags
[    0.783608] pci 0000:7a:02.0: PME# supported from D0 D3hot D3cold
[    0.783684] pci 0000:7a:05.0: [8086:2034] type 00 class 0x088000
[    0.783759] pci 0000:7a:05.2: [8086:2035] type 00 class 0x088000
[    0.783835] pci 0000:7a:05.4: [8086:2036] type 00 class 0x080020
[    0.783845] pci 0000:7a:05.4: reg 0x10: [mem 0xebe00000-0xebe00fff]
[    0.783924] pci 0000:7a:0e.0: [8086:2058] type 00 class 0x110100
[    0.783987] pci 0000:7a:0e.1: [8086:2059] type 00 class 0x088000
[    0.784053] pci 0000:7a:0f.0: [8086:2058] type 00 class 0x110100
[    0.784119] pci 0000:7a:0f.1: [8086:2059] type 00 class 0x088000
[    0.784181] pci 0000:7a:10.0: [8086:2058] type 00 class 0x110100
[    0.784248] pci 0000:7a:10.1: [8086:2059] type 00 class 0x088000
[    0.784315] pci 0000:7a:12.0: [8086:204c] type 00 class 0x110100
[    0.784376] pci 0000:7a:12.1: [8086:204d] type 00 class 0x110100
[    0.784429] pci 0000:7a:12.2: [8086:204e] type 00 class 0x088000
[    0.784482] pci 0000:7a:12.4: [8086:204c] type 00 class 0x110100
[    0.784542] pci 0000:7a:12.5: [8086:204d] type 00 class 0x110100
[    0.784595] pci 0000:7a:15.0: [8086:2018] type 00 class 0x088000
[    0.784652] pci 0000:7a:16.0: [8086:2018] type 00 class 0x088000
