[    0.000000] microcode: microcode updated early to revision 0x25, date = 2018-04-02
[    0.000000] Linux version 4.15.0-47-generic (buildd@lgw01-amd64-001) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019 (Ubuntu 4.15.0-47.50-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-47-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8ee3000-0x00000000c8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000d9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d9fa4000-0x00000000da04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da04f000-0x00000000da065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000da066000-0x00000000da80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da80f000-0x00000000dbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000420dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x420e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0420000000 mask 7FFF800000 write-back
[    0.000000]   3 base 0420800000 mask 7FFFC00000 write-back
[    0.000000]   4 base 0420C00000 mask 7FFFE00000 write-back
[    0.000000]   5 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   6 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   7 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 16350M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 6M
[    0.469274] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.469278] software IO TLB [mem 0xd5fa4000-0xd9fa4000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    0.469467] Scanning for low memory corruption every 60 seconds
[    0.469947] Initialise system trusted keyrings
[    0.469955] Key type blacklist registered
[    0.469989] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    0.470742] zbud: loaded
[    0.471102] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.471209] fuse init (API version 7.26)
[    0.472251] Key type asymmetric registered
[    0.472253] Asymmetric key parser 'x509' registered
[    0.472273] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.472301] io scheduler noop registered
[    0.472302] io scheduler deadline registered
[    0.472318] io scheduler cfq registered (default)
[    0.472687] vesafb: mode is 640x480x32, linelength=2560, pages=0
[    0.472689] vesafb: scrolling: redraw
[    0.472691] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.472700] vesafb: framebuffer at 0xe0000000, mapped to 0x        (ptrval), using 1216k, total 1216k
[    0.491930] Console: switching to colour frame buffer device 80x30
[    0.511671] fb0: VESA VGA frame buffer device
[    0.512089] intel_idle: MWAIT substates: 0x42120
[    0.512090] intel_idle: v0.4.1 model 0x3C
[    0.512219] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.512300] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    0.513078] ACPI: Power Button [PWRB]
[    0.513437] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.538420] ACPI: Power Button [PWRF]
[    0.551556] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[    0.577200] thermal LNXTHERM:00: registered as thermal_zone0
[    0.590021] ACPI: Thermal Zone [TZ00] (28 C)
[    0.602947] thermal LNXTHERM:01: registered as thermal_zone1
[    0.615938] ACPI: Thermal Zone [TZ01] (30 C)
[    0.628813] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.654572] pstore: using zlib compression
[    0.667503] pstore: Registered erst as persistent store backend
[    0.680801] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    0.707252] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.741136] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.769862] Linux agpgart interface v0.103
[    0.784941] loop: module loaded
[    0.798686] libphy: Fixed MDIO Bus: probed
[    0.812318] tun: Universal TUN/TAP device driver, 1.6
[    0.826132] PPP generic driver version 2.4.2
[    0.839821] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.853625] ehci-pci: EHCI PCI platform driver
[    0.867238] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.880709] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.906895] ehci-pci 0000:00:1a.0: debug port 2
[    0.923972] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.923983] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7d34000
[    0.952021] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.964676] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.977655] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.002610] usb usb1: Product: EHCI Host Controller
[    1.015028] usb usb1: Manufacturer: Linux 4.15.0-47-generic ehci_hcd
[    1.027554] usb usb1: SerialNumber: 0000:00:1a.0
[    1.039939] hub 1-0:1.0: USB hub found
[    1.052051] hub 1-0:1.0: 2 ports detected
[    1.064044] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    1.075767] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    1.099150] ehci-pci 0000:00:1d.0: debug port 2
[    1.114770] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    1.114778] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7d33000
[    1.140021] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    1.151303] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    1.162638] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.184664] usb usb2: Product: EHCI Host Controller
[    1.196007] usb usb2: Manufacturer: Linux 4.15.0-47-generic ehci_hcd
[    1.207630] usb usb2: SerialNumber: 0000:00:1d.0
[    1.219170] hub 2-0:1.0: USB hub found
[    1.230491] hub 2-0:1.0: 2 ports detected
[    1.241612] ehci-platform: EHCI generic platform driver
[    1.252701] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.263976] ohci-pci: OHCI PCI platform driver
[    1.275156] ohci-platform: OHCI generic platform driver
[    1.286167] uhci_hcd: USB Universal Host Controller Interface driver
[    1.297470] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.308770] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    1.332381] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    1.355525] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    1.355629] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    1.367622] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.391103] usb usb3: Product: xHCI Host Controller
[    1.403112] usb usb3: Manufacturer: Linux 4.15.0-47-generic xhci-hcd
[    1.415485] usb usb3: SerialNumber: 0000:00:14.0
[    1.420041] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.440232] hub 3-0:1.0: USB hub found
[    1.452328] hub 3-0:1.0: 15 ports detected
[    1.465404] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.477607] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    1.501973] tsc: Refined TSC clocksource calibration: 3292.388 MHz
[    1.504043] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    1.504075] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    1.504076] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.504077] usb usb4: Product: xHCI Host Controller
[    1.504077] usb usb4: Manufacturer: Linux 4.15.0-47-generic xhci-hcd
[    1.504078] usb usb4: SerialNumber: 0000:00:14.0
[    1.504201] hub 4-0:1.0: USB hub found
[    1.504217] hub 4-0:1.0: 6 ports detected
[    1.504535] usb: port power management may be unreliable
[    1.504794] i8042: PNP: No PS/2 controller found.
[    1.504918] mousedev: PS/2 mouse device common for all mice
[    1.505139] rtc_cmos 00:02: RTC can wake from S4
[    1.505277] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    1.505301] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    1.505306] i2c /dev entries driver
[    1.505309] pcie_mp2_amd: AMD(R) PCI-E MP2 Communication Driver Version: 1.0
[    1.505349] device-mapper: uevent: version 1.0.3
[    1.505417] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    1.505421] intel_pstate: Intel P-state driver initializing
[    1.592033] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.604395] usb 1-1: New USB device found, idVendor=8087, idProduct=8008
[    1.604396] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.604558] hub 1-1:1.0: USB hub found
[    1.604630] hub 1-1:1.0: 6 ports detected
[    1.776401] usb 2-1: New USB device found, idVendor=8087, idProduct=8000
[    1.776402] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.776646] hub 2-1:1.0: USB hub found
[    1.776774] hub 2-1:1.0: 8 ports detected
[    1.836034] usb 3-8: new high-speed USB device number 2 using xhci_hcd
[    1.905574] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f7535a4834, max_idle_ns: 440795287936 ns
[    1.929281] ledtrig-cpu: registered to indicate activity on CPUs
[    1.941785] NET: Registered protocol family 10
[    1.956912] Segment Routing with IPv6
[    1.969049] NET: Registered protocol family 17
[    1.981456] Key type dns_resolver registered
[    1.993987] RAS: Correctable Errors collector initialized.
[    2.004368] usb 3-8: New USB device found, idVendor=05ac, idProduct=1006
[    2.004369] usb 3-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.004370] usb 3-8: Product: Keyboard Hub
[    2.004371] usb 3-8: Manufacturer: Apple, Inc.
[    2.004372] usb 3-8: SerialNumber: 000000000000
[    2.004704] hub 3-8:1.0: USB hub found
[    2.004731] hub 3-8:1.0: 3 ports detected
[    2.092432] microcode: sig=0x306c3, pf=0x2, revision=0x25
[    2.104121] microcode: Microcode Update Driver: v2.2.
[    2.104128] sched_clock: Marking stable (2104118639, 0)->(2089175833, 14942806)
[    2.138647] registered taskstats version 1
[    2.149953] Loading compiled-in X.509 certificates
[    2.163175] Loaded X.509 cert 'Build time autogenerated kernel key: 7211859d1298c08a101905a3cb814e8c7b4bf4a4'
[    2.186282] zswap: loaded using pool lzo/zbud
[    2.200602] Key type big_key registered
[    2.212202] Key type trusted registered
[    2.225129] Key type encrypted registered
[    2.236240] AppArmor: AppArmor sha1 policy hashing enabled
[    2.247722] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.259308] ima: Allocated hash algorithm: sha1
[    2.270628] evm: HMAC attrs: 0x1
[    2.280030] usb 3-8.2: new low-speed USB device number 3 using xhci_hcd
[    2.292944]   Magic number: 15:454:795
[    2.303984] rtc_cmos 00:02: setting system clock to 2019-04-19 17:47:54 UTC (1555696074)
[    2.326667] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.338416] EDD information not available.
[    2.386578] usb 3-8.2: New USB device found, idVendor=05ac, idProduct=0221
[    2.398261] usb 3-8.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.421154] usb 3-8.2: Product: Apple Keyboard
[    2.432855] usb 3-8.2: Manufacturer: Apple, Inc
[    2.639024] Freeing unused kernel memory: 2408K
[    2.668064] usb 3-8.3: new low-speed USB device number 4 using xhci_hcd
[    2.680399] Write protecting the kernel read-only data: 20480k
[    2.693805] Freeing unused kernel memory: 2008K
[    2.709287] Freeing unused kernel memory: 1892K
[    2.725959] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.738099] x86/mm: Checking user space page tables
[    2.754560] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.786308] usb 3-8.3: New USB device found, idVendor=05ac, idProduct=0304
[    2.798389] usb 3-8.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.798390] usb 3-8.3: Product: Apple Optical USB Mouse
[    2.798391] usb 3-8.3: Manufacturer: Mitsumi Electric
[    2.865077] hidraw: raw HID events driver (C) Jiri Kosina
[    2.883009] input: Apple, Inc Apple Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-8/3-8.2/3-8.2:1.0/0003:05AC:0221.0001/input/input2
[    2.909489] input: Apple, Inc Apple Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-8/3-8.2/3-8.2:1.1/0003:05AC:0221.0002/input/input3
[    2.936842] pps_core: LinuxPPS API ver. 1 registered
[    2.950402] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.977445] clocksource: Switched to clocksource tsc
[    2.977477] apple 0003:05AC:0221.0001: input,hidraw0: USB HID v1.11 Keyboard [Apple, Inc Apple Keyboard] on usb-0000:00:14.0-8.2/input0
[    3.018516] PTP clock support registered
[    3.036083] apple 0003:05AC:0221.0002: input,hidraw1: USB HID v1.11 Device [Apple, Inc Apple Keyboard] on usb-0000:00:14.0-8.2/input1
[    3.069312] input: Mitsumi Electric Apple Optical USB Mouse as /devices/pci0000:00/0000:00:14.0/usb3/3-8/3-8.3/3-8.3:1.0/0003:05AC:0304.0003/input/input4
[    3.099348] ahci 0000:00:1f.2: version 3.0
[    3.099540] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x13 impl SATA mode
[    3.112231] apple 0003:05AC:0304.0003: input,hidraw2: USB HID v1.10 Mouse [Mitsumi Electric Apple Optical USB Mouse] on usb-0000:00:14.0-8.3/input0
[    3.112341] usbcore: registered new interface driver usbhid
[    3.112341] usbhid: USB HID core driver
[    3.192520] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    3.223893] dca service started, version 1.12.1
[    3.239415] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    3.244454] scsi host0: ahci
[    3.244522] scsi host1: ahci
[    3.244576] scsi host2: ahci
[    3.244628] scsi host3: ahci
[    3.244680] scsi host4: ahci
[    3.244732] scsi host5: ahci
[    3.244761] ata1: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32100 irq 27
[    3.244763] ata2: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32180 irq 27
[    3.244763] ata3: DUMMY
[    3.244764] ata4: DUMMY
[    3.244766] ata5: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32300 irq 27
[    3.244766] ata6: DUMMY
[    3.402909] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.4.0-k
[    3.402909] igb: Copyright (c) 2007-2014 Intel Corporation.
[    3.474808] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    3.486673] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    3.558813] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.570427] ata2: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.581431] ata5: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    3.587850] e1000e 0000:00:19.0 0000:00:19.0 (uninitialized): registered PHC clock
[    3.613223] ata2.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    3.624116] ata2.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    3.645680] ata1.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    3.649624] pps pps0: new PPS source ptp1
[    3.649625] igb 0000:02:00.0: added PHC on eth0
[    3.649626] igb 0000:02:00.0: Intel(R) Gigabit Ethernet Network Connection
[    3.649627] igb 0000:02:00.0: eth0: (PCIe:2.5Gb/s:Width x1) 90:1b:0e:62:c9:65
[    3.649687] igb 0000:02:00.0: eth0: PBA No: 313130-034
[    3.649688] igb 0000:02:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[    3.656232] e1000e 0000:00:19.0 eth1: (PCI Express:2.5GT/s:Width x1) 90:1b:0e:66:cd:77
[    3.656233] e1000e 0000:00:19.0 eth1: Intel(R) PRO/1000 Network Connection
[    3.656282] e1000e 0000:00:19.0 eth1: MAC: 11, PHY: 12, PBA No: 313130-030
[    3.670468] igb 0000:02:00.0 p2p1: renamed from eth0
[    3.803136] ata1.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    3.829342] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    3.829344] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    3.856040] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    3.883476] ata2.00: configured for UDMA/133
[    3.897301] ata5.00: ATAPI: HL-DT-ST DVDRAM GHC0N, VF01, max UDMA/100
[    3.911034] ata1.00: configured for UDMA/133
[    3.920277] e1000e 0000:00:19.0 eth0: renamed from eth1
[    3.938547] scsi 0:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    3.967091] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    3.967093] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    3.967099] sd 0:0:0:0: [sda] Write Protect is off
[    3.967100] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    3.967107] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    3.981239]  sda: sda1
[    3.981245] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    3.981246] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    3.981248] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    3.981442] sd 0:0:0:0: [sda] Attached SCSI disk
[    4.009086] ata5.00: configured for UDMA/100
[    4.149648] scsi 1:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    4.177588] sd 1:0:0:0: [sdb] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    4.177614] sd 1:0:0:0: Attached scsi generic sg1 type 0
[    4.179526] scsi 4:0:0:0: CD-ROM            HL-DT-ST DVDRAM GHC0N     VF01 PQ: 0 ANSI: 5
[    4.247557] sd 1:0:0:0: [sdb] Write Protect is off
[    4.261202] sd 1:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    4.261209] sd 1:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    4.297402] sd 1:0:0:0: [sdb] Attached SCSI disk
[    4.344775] sr 4:0:0:0: [sr0] scsi3-mmc drive: 48x/12x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.372136] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.386176] sr 4:0:0:0: Attached scsi CD-ROM sr0
[    4.386274] sr 4:0:0:0: Attached scsi generic sg2 type 5
[    4.688063] random: fast init done
[    4.851177] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    4.855727] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    4.893904] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    4.893906] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    6.175113] ip_tables: (C) 2000-2006 Netfilter Core Team
[    6.214256] random: systemd: uninitialized urandom read (16 bytes read)
[    6.236608] systemd[1]: systemd 237 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    6.316214] systemd[1]: Detected architecture x86-64.
[    6.331642] random: systemd: uninitialized urandom read (16 bytes read)
[    6.347084] random: systemd: uninitialized urandom read (16 bytes read)
[    6.458618] systemd[1]: Set hostname to <rlin02>.
[    6.738214] random: crng init done
[    6.752039] random: 3 urandom warning(s) missed due to ratelimiting
[    7.654459] systemd[1]: Reached target Remote File Systems.
[    7.682351] systemd[1]: Reached target Swap.
[    7.710008] systemd[1]: Created slice User and Session Slice.
[    7.737113] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    7.777895] systemd[1]: Created slice System Slice.
[    7.804746] systemd[1]: Listening on Journal Audit Socket.
[    7.831354] systemd[1]: Reached target Slices.
[    8.267720] lp: driver loaded but no devices found
[    8.464854] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    8.601272] systemd-journald[257]: Received request to flush runtime journal from PID 1
[   10.688737] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   10.782722] ACPI Warning: SystemIO range 0x0000000000001828-0x000000000000182F conflicts with OpRegion 0x0000000000001800-0x000000000000187F (\PMIO) (20170831/utaddress-247)
[   10.782727] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   10.782735] ACPI Warning: SystemIO range 0x0000000000001C40-0x0000000000001C4F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[   10.782737] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   10.782738] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[   10.782741] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[   10.782743] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   10.782744] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[   10.782747] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[   10.782749] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C18-0x0000000000001C18 (\_SI.LEDI) (20170831/utaddress-247)
[   10.782752] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   10.782752] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   10.868539] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[   10.961471] EDAC MC0: Giving out device to module ie31200_edac controller IE31200: DEV 0000:00:00.0 (POLLED)
[   11.653317] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[   11.653318] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[   11.653318] RAPL PMU: hw unit of domain package 2^-14 Joules
[   11.653319] RAPL PMU: hw unit of domain dram 2^-14 Joules
[   11.653319] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[   12.142817] AVX2 version of gcm_enc/dec engaged.
[   12.142818] AES CTR mode by8 optimization enabled
[   12.151137] audit: type=1400 audit(1555696084.341:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=568 comm="apparmor_parser"
[   12.235077] audit: type=1400 audit(1555696084.425:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=570 comm="apparmor_parser"
[   12.235079] audit: type=1400 audit(1555696084.425:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=570 comm="apparmor_parser"
[   12.235081] audit: type=1400 audit(1555696084.425:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=570 comm="apparmor_parser"
[   12.271867] audit: type=1400 audit(1555696084.461:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=675 comm="apparmor_parser"
[   12.353498] audit: type=1400 audit(1555696084.545:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=569 comm="apparmor_parser"
[   12.353501] audit: type=1400 audit(1555696084.545:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=569 comm="apparmor_parser"
[   12.353502] audit: type=1400 audit(1555696084.545:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=569 comm="apparmor_parser"
[   12.353503] audit: type=1400 audit(1555696084.545:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=569 comm="apparmor_parser"
[   12.400164] [drm] Memory usable by graphics device = 2048M
[   12.400166] checking generic (e0000000 130000) vs hw (e0000000 10000000)
[   12.400167] fb: switching to inteldrmfb from VESA VGA
