[    0.000000] microcode: microcode updated early to revision 0x27, date = 2019-02-26
[    0.000000] Linux version 4.15.0-47-generic (buildd@lgw01-amd64-001) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019 (Ubuntu 4.15.0-47.50-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-47-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8ee3000-0x00000000c8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000d9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d9fa4000-0x00000000da04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da04f000-0x00000000da065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000da066000-0x00000000da80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da80f000-0x00000000dbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000420dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x420e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0420000000 mask 7FFF800000 write-back
[    0.000000]   3 base 0420800000 mask 7FFFC00000 write-back
[    0.000000]   4 base 0420C00000 mask 7FFFE00000 write-back
[    0.000000]   5 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   6 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   7 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 16350M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 6M
[    0.475360] software IO TLB [mem 0xd5fa4000-0xd9fa4000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    0.475545] Scanning for low memory corruption every 60 seconds
[    0.476023] Initialise system trusted keyrings
[    0.476031] Key type blacklist registered
[    0.476067] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    0.476821] zbud: loaded
[    0.477183] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.477290] fuse init (API version 7.26)
[    0.478425] Key type asymmetric registered
[    0.478427] Asymmetric key parser 'x509' registered
[    0.478453] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.478481] io scheduler noop registered
[    0.478482] io scheduler deadline registered
[    0.478500] io scheduler cfq registered (default)
[    0.478869] vesafb: mode is 640x480x32, linelength=2560, pages=0
[    0.478871] vesafb: scrolling: redraw
[    0.478874] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.478883] vesafb: framebuffer at 0xe0000000, mapped to 0x        (ptrval), using 1216k, total 1216k
[    0.498002] Console: switching to colour frame buffer device 80x30
[    0.517633] fb0: VESA VGA frame buffer device
[    0.518040] intel_idle: MWAIT substates: 0x42120
[    0.518040] intel_idle: v0.4.1 model 0x3C
[    0.518172] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.518254] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    0.519029] ACPI: Power Button [PWRB]
[    0.519386] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.544340] ACPI: Power Button [PWRF]
[    0.557586] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[    0.583447] thermal LNXTHERM:00: registered as thermal_zone0
[    0.596379] ACPI: Thermal Zone [TZ00] (28 C)
[    0.609398] thermal LNXTHERM:01: registered as thermal_zone1
[    0.622472] ACPI: Thermal Zone [TZ01] (30 C)
[    0.635441] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.661392] pstore: using zlib compression
[    0.674410] pstore: Registered erst as persistent store backend
[    0.687798] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    0.714492] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.748501] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.777695] Linux agpgart interface v0.103
[    0.792906] loop: module loaded
[    0.806738] libphy: Fixed MDIO Bus: probed
[    0.820458] tun: Universal TUN/TAP device driver, 1.6
[    0.834348] PPP generic driver version 2.4.2
[    0.848106] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.861982] ehci-pci: EHCI PCI platform driver
[    0.875679] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.889226] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.915550] ehci-pci 0000:00:1a.0: debug port 2
[    0.932727] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.932741] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7d34000
[    0.960021] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.972738] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.985777] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.010857] usb usb1: Product: EHCI Host Controller
[    1.023334] usb usb1: Manufacturer: Linux 4.15.0-47-generic ehci_hcd
[    1.035923] usb usb1: SerialNumber: 0000:00:1a.0
[    1.048374] hub 1-0:1.0: USB hub found
[    1.060547] hub 1-0:1.0: 2 ports detected
[    1.072598] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    1.084384] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    1.107890] ehci-pci 0000:00:1d.0: debug port 2
[    1.123527] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    1.123535] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7d33000
[    1.148020] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    1.159348] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    1.170723] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.192818] usb usb2: Product: EHCI Host Controller
[    1.204197] usb usb2: Manufacturer: Linux 4.15.0-47-generic ehci_hcd
[    1.215859] usb usb2: SerialNumber: 0000:00:1d.0
[    1.227450] hub 2-0:1.0: USB hub found
[    1.238824] hub 2-0:1.0: 2 ports detected
[    1.249999] ehci-platform: EHCI generic platform driver
[    1.261132] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.272451] ohci-pci: OHCI PCI platform driver
[    1.283675] ohci-platform: OHCI generic platform driver
[    1.294740] uhci_hcd: USB Universal Host Controller Interface driver
[    1.306111] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.317481] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    1.341256] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    1.364550] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    1.364654] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    1.376725] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.400398] usb usb3: Product: xHCI Host Controller
[    1.412499] usb usb3: Manufacturer: Linux 4.15.0-47-generic xhci-hcd
[    1.424036] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.437526] usb usb3: SerialNumber: 0000:00:14.0
[    1.450096] hub 3-0:1.0: USB hub found
[    1.462270] hub 3-0:1.0: 15 ports detected
[    1.475538] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.487820] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    1.504038] tsc: Refined TSC clocksource calibration: 3292.375 MHz
[    1.504045] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f75298baf3, max_idle_ns: 440795322961 ns
[    1.550206] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    1.563214] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    1.576400] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.602685] usb usb4: Product: xHCI Host Controller
[    1.604034] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.604359] usb 1-1: New USB device found, idVendor=8087, idProduct=8008
[    1.604360] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.604496] hub 1-1:1.0: USB hub found
[    1.604584] hub 1-1:1.0: 6 ports detected
[    1.683441] usb usb4: Manufacturer: Linux 4.15.0-47-generic xhci-hcd
[    1.696879] usb usb4: SerialNumber: 0000:00:14.0
[    1.710026] hub 4-0:1.0: USB hub found
[    1.722796] hub 4-0:1.0: 6 ports detected
[    1.735467] usb: port power management may be unreliable
[    1.748054] i8042: PNP: No PS/2 controller found.
[    1.760429] mousedev: PS/2 mouse device common for all mice
[    1.772792] rtc_cmos 00:02: RTC can wake from S4
[    1.784972] usb 2-1: New USB device found, idVendor=8087, idProduct=8000
[    1.785080] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    1.785103] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    1.785108] i2c /dev entries driver
[    1.785110] pcie_mp2_amd: AMD(R) PCI-E MP2 Communication Driver Version: 1.0
[    1.785149] device-mapper: uevent: version 1.0.3
[    1.785204] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    1.785208] intel_pstate: Intel P-state driver initializing
[    1.909630] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.922491] ledtrig-cpu: registered to indicate activity on CPUs
[    1.935462] hub 2-1:1.0: USB hub found
[    1.935774] NET: Registered protocol family 10
[    1.938663] Segment Routing with IPv6
[    1.938678] NET: Registered protocol family 17
[    1.938717] Key type dns_resolver registered
[    1.996646] hub 2-1:1.0: 8 ports detected
[    1.996649] RAS: Correctable Errors collector initialized.
[    1.996668] microcode: sig=0x306c3, pf=0x2, revision=0x27
[    2.008524] microcode: Microcode Update Driver: v2.2.
[    2.008530] sched_clock: Marking stable (2008519312, 0)->(1989739160, 18780152)
[    2.068722] registered taskstats version 1
[    2.081020] Loading compiled-in X.509 certificates
[    2.095389] Loaded X.509 cert 'Build time autogenerated kernel key: 7211859d1298c08a101905a3cb814e8c7b4bf4a4'
[    2.120720] zswap: loaded using pool lzo/zbud
[    2.135880] Key type big_key registered
[    2.148429] Key type trusted registered
[    2.162310] Key type encrypted registered
[    2.174194] AppArmor: AppArmor sha1 policy hashing enabled
[    2.186214] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.198206] ima: Allocated hash algorithm: sha1
[    2.210199] evm: HMAC attrs: 0x1
[    2.222185]   Magic number: 15:187:781
[    2.233749] rtc_cmos 00:02: setting system clock to 2019-08-25 10:45:05 UTC (1566729905)
[    2.256952] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.268649] EDD information not available.
[    2.569019] Freeing unused kernel memory: 2408K
[    2.580302] clocksource: Switched to clocksource tsc
[    2.600058] Write protecting the kernel read-only data: 20480k
[    2.612464] Freeing unused kernel memory: 2008K
[    2.626936] Freeing unused kernel memory: 1892K
[    2.642836] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.654470] x86/mm: Checking user space page tables
[    2.670448] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.756937] pps_core: LinuxPPS API ver. 1 registered
[    2.768303] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.812346] PTP clock support registered
[    2.823810] ahci 0000:00:1f.2: version 3.0
[    2.824011] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x13 impl SATA mode
[    2.846850] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    2.870186] dca service started, version 1.12.1
[    2.882544] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    2.894914] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    2.896465] scsi host0: ahci
[    2.896522] scsi host1: ahci
[    2.896568] scsi host2: ahci
[    2.896612] scsi host3: ahci
[    2.896662] scsi host4: ahci
[    2.896753] scsi host5: ahci
[    2.896783] ata1: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32100 irq 27
[    2.896785] ata2: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32180 irq 27
[    2.896786] ata3: DUMMY
[    2.896786] ata4: DUMMY
[    2.896788] ata5: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32300 irq 27
[    2.896788] ata6: DUMMY
[    2.995317] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.4.0-k
[    2.995317] igb: Copyright (c) 2007-2014 Intel Corporation.
[    3.091399] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    3.191109] e1000e 0000:00:19.0 0000:00:19.0 (uninitialized): registered PHC clock
[    3.222939] ata5: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    3.227937] pps pps0: new PPS source ptp1
[    3.227938] igb 0000:02:00.0: added PHC on eth0
[    3.227939] igb 0000:02:00.0: Intel(R) Gigabit Ethernet Network Connection
[    3.227940] igb 0000:02:00.0: eth0: (PCIe:2.5Gb/s:Width x1) 90:1b:0e:62:c9:65
[    3.227997] igb 0000:02:00.0: eth0: PBA No: 313130-034
[    3.227998] igb 0000:02:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[    3.264569] igb 0000:02:00.0 p2p1: renamed from eth0
[    3.323321] ata2: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.334940] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.347364] ata2.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    3.356199] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 90:1b:0e:66:cd:77
[    3.356201] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.356251] e1000e 0000:00:19.0 eth0: MAC: 11, PHY: 12, PBA No: 313130-030
[    3.411125] ata2.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    3.436493] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    3.436495] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    3.462914] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    3.490743] ata1.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    3.504920] ata1.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    3.532796] ata5.00: ATAPI: HL-DT-ST DVDRAM GHC0N, VF01, max UDMA/100
[    3.547482] ata2.00: configured for UDMA/133
[    3.561968] ata1.00: configured for UDMA/133
[    3.575389] scsi 0:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    3.576588] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    3.576589] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    3.576591] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    3.577627] ata5.00: configured for UDMA/100
[    3.670706] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    3.670840] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    3.670869] sd 0:0:0:0: [sda] Write Protect is off
[    3.670870] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    3.670923] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    3.681486]  sda: sda1
[    3.681651] sd 0:0:0:0: [sda] Attached SCSI disk
[    3.783705] scsi 1:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    3.811574] sd 1:0:0:0: [sdb] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    3.811594] sd 1:0:0:0: Attached scsi generic sg1 type 0
[    3.813478] scsi 4:0:0:0: CD-ROM            HL-DT-ST DVDRAM GHC0N     VF01 PQ: 0 ANSI: 5
[    3.880491] sd 1:0:0:0: [sdb] Write Protect is off
[    3.893855] sd 1:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    3.893862] sd 1:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    3.927495] sd 1:0:0:0: [sdb] Attached SCSI disk
[    3.984236] sr 4:0:0:0: [sr0] scsi3-mmc drive: 48x/12x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.010724] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.024643] sr 4:0:0:0: Attached scsi CD-ROM sr0
[    4.024700] sr 4:0:0:0: Attached scsi generic sg2 type 5
[    4.461415] random: fast init done
[    4.478907] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    4.483295] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    4.518801] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    4.518803] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    5.796779] ip_tables: (C) 2000-2006 Netfilter Core Team
[    5.835930] random: systemd: uninitialized urandom read (16 bytes read)
[    5.858165] systemd[1]: systemd 237 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    5.932117] systemd[1]: Detected architecture x86-64.
[    5.946732] random: systemd: uninitialized urandom read (16 bytes read)
[    5.961527] random: systemd: uninitialized urandom read (16 bytes read)
[    6.055259] systemd[1]: Set hostname to <rlin02>.
[    6.279237] random: crng init done
[    6.292746] random: 4 urandom warning(s) missed due to ratelimiting
[    7.247132] systemd[1]: Created slice System Slice.
[    7.274063] systemd[1]: Listening on udev Kernel Socket.
[    7.300635] systemd[1]: Listening on fsck to fsckd communication Socket.
[    7.328087] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[    7.355839] systemd[1]: Listening on Journal Socket (/dev/log).
[    7.383259] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    7.424383] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    7.761609] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    8.147412] systemd-journald[271]: Received request to flush runtime journal from PID 1
[    8.256120] lp: driver loaded but no devices found
[    9.796300] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    9.948565] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[    9.966495] EDAC MC0: Giving out device to module ie31200_edac controller IE31200: DEV 0000:00:00.0 (POLLED)
[    9.979372] ACPI Warning: SystemIO range 0x0000000000001828-0x000000000000182F conflicts with OpRegion 0x0000000000001800-0x000000000000187F (\PMIO) (20170831/utaddress-247)
[    9.979377] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.979384] ACPI Warning: SystemIO range 0x0000000000001C40-0x0000000000001C4F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.979387] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.979387] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[    9.979390] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.979392] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.979393] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[    9.979395] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.979398] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C18-0x0000000000001C18 (\_SI.LEDI) (20170831/utaddress-247)
[    9.979400] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.979401] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   10.082152] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[   10.082153] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[   10.082153] RAPL PMU: hw unit of domain package 2^-14 Joules
[   10.082154] RAPL PMU: hw unit of domain dram 2^-14 Joules
[   10.082154] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[   10.922962] AVX2 version of gcm_enc/dec engaged.
[   10.922963] AES CTR mode by8 optimization enabled
[   11.355167] [drm] Memory usable by graphics device = 2048M
[   11.355168] checking generic (e0000000 130000) vs hw (e0000000 10000000)
[   11.355169] fb: switching to inteldrmfb from VESA VGA
[   11.355194] Console: switching to colour dummy device 80x25
[   11.355260] [drm] Replacing VGA console driver
[   11.361219] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   11.361220] [drm] Driver supports precise vblank timestamp query.
[   11.363259] i915 0000:00:02.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=io+mem:owns=io+mem
[   11.365915] [drm] Initialized i915 1.6.0 20171023 for 0000:00:02.0 on minor 0
[   11.366904] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[   11.367140] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input2
[   11.385045] [drm] Cannot find any crtc or sizes
[   11.414490] [drm] Cannot find any crtc or sizes
[   11.738726] intel_rapl: Found RAPL domain package
[   11.738727] intel_rapl: Found RAPL domain core
[   11.738728] intel_rapl: Found RAPL domain uncore
[   11.738728] intel_rapl: Found RAPL domain dram
[   11.738730] intel_rapl: RAPL package 0 domain package locked by BIOS
[   11.738733] intel_rapl: RAPL package 0 domain dram locked by BIOS
[   11.947965] audit: type=1400 audit(1566729915.206:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=528 comm="apparmor_parser"
[   11.965278] audit: type=1400 audit(1566729915.226:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=530 comm="apparmor_parser"
[   11.965281] audit: type=1400 audit(1566729915.226:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=530 comm="apparmor_parser"
[   11.965282] audit: type=1400 audit(1566729915.226:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=530 comm="apparmor_parser"
[   12.043730] audit: type=1400 audit(1566729915.302:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=533 comm="apparmor_parser"
[   12.058559] audit: type=1400 audit(1566729915.318:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=529 comm="apparmor_parser"
[   12.058561] audit: type=1400 audit(1566729915.318:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=529 comm="apparmor_parser"
[   12.058563] audit: type=1400 audit(1566729915.318:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=529 comm="apparmor_parser"
[   12.058565] audit: type=1400 audit(1566729915.318:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=529 comm="apparmor_parser"
[   14.528226] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   17.374271] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   17.374302] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   27.863761] aufs 4.15-20180219
[   34.233144] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   34.245684] Bridge firewalling registered
[   34.361253] nf_conntrack version 0.5.0 (65536 buckets, 262144 max)
[   35.835728] Initializing XFRM netlink socket
[   35.910807] Netfilter messages via NETLINK v0.30.
[   35.928166] ctnetlink v0.93: registering with nfnetlink.
[   36.491868] IPv6: ADDRCONF(NETDEV_UP): docker0: link is not ready
[   36.510069] IPv6: ADDRCONF(NETDEV_UP): br-df3735da619b: link is not ready
[   37.853672] aufs au_opts_verify:1623:dockerd[1369]: dirperm1 breaks the protection by the permission bits on the lower branch
