[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=LABEL=cloudimg-rootfs ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.796271] pci 0000:c2:1e.0: [8086:2080] type 00 class 0x088000
[    0.796337] pci 0000:c2:1e.1: [8086:2081] type 00 class 0x088000
[    0.796396] pci 0000:c2:1e.2: [8086:2082] type 00 class 0x088000
[    0.796456] pci 0000:c2:1e.3: [8086:2083] type 00 class 0x088000
[    0.796517] pci 0000:c2:1e.4: [8086:2084] type 00 class 0x088000
[    0.796578] pci 0000:c2:1e.5: [8086:2085] type 00 class 0x088000
[    0.796639] pci 0000:c2:1e.6: [8086:2086] type 00 class 0x088000
[    0.796699] pci_bus 0000:c2: on NUMA node 1
[    0.796860] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus e6-f2])
[    0.797188] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.798012] acpi PNP0A08:08: _OSC: platform does not support [AER]
[    0.798540] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.799106] acpiphp: Slot [9] registered
[    0.799341] acpiphp: Slot [8191-17] registered
[    0.799600] acpiphp: Slot [8191-13] registered
[    0.799861] acpiphp: Slot [8191-15] registered
[    0.800031] PCI host bridge to bus 0000:e6
[    0.800252] pci_bus 0000:e6: root bus resource [io  0xe000-0xefff window]
[    0.800605] pci_bus 0000:e6: root bus resource [mem 0xf6000000-0xf8ffbfff window]
[    0.800991] pci_bus 0000:e6: root bus resource [mem 0x3e0000000000-0x3effffffffff window]
[    0.801414] pci_bus 0000:e6: root bus resource [bus e6-f2]
[    0.801707] pci 0000:e6:00.0: [8086:2030] type 01 class 0x060400
[    0.801733] pci 0000:e6:00.0: enabling Extended Tags
[    0.802027] pci 0000:e6:00.0: PME# supported from D0 D3hot D3cold
[    0.802110] pci 0000:e6:05.0: [8086:2034] type 00 class 0x088000
[    0.802190] pci 0000:e6:05.2: [8086:2035] type 00 class 0x088000
[    0.802264] pci 0000:e6:05.4: [8086:2036] type 00 class 0x080020
[    0.802273] pci 0000:e6:05.4: reg 0x10: [mem 0xf8f00000-0xf8f00fff]
[    0.802354] pci 0000:e6:08.0: [8086:2066] type 00 class 0x088000
[    0.802427] pci 0000:e6:09.0: [8086:2066] type 00 class 0x088000
[    0.802498] pci 0000:e6:0a.0: [8086:2040] type 00 class 0x088000
[    0.802568] pci 0000:e6:0a.1: [8086:2041] type 00 class 0x088000
[    0.802636] pci 0000:e6:0a.2: [8086:2042] type 00 class 0x088000
[    0.802701] pci 0000:e6:0a.3: [8086:2043] type 00 class 0x088000
[    0.802769] pci 0000:e6:0a.4: [8086:2044] type 00 class 0x088000
[    0.802836] pci 0000:e6:0a.5: [8086:2045] type 00 class 0x088000
[    0.802901] pci 0000:e6:0a.6: [8086:2046] type 00 class 0x088000
[    0.802969] pci 0000:e6:0a.7: [8086:2047] type 00 class 0x088000
[    0.803035] pci 0000:e6:0b.0: [8086:2048] type 00 class 0x088000
[    0.803103] pci 0000:e6:0b.1: [8086:2049] type 00 class 0x088000
[    0.803170] pci 0000:e6:0b.2: [8086:204a] type 00 class 0x088000
[    0.803237] pci 0000:e6:0b.3: [8086:204b] type 00 class 0x088000
[    0.803305] pci 0000:e6:0c.0: [8086:2040] type 00 class 0x088000
[    0.803378] pci 0000:e6:0c.1: [8086:2041] type 00 class 0x088000
[    0.803446] pci 0000:e6:0c.2: [8086:2042] type 00 class 0x088000
[    0.803512] pci 0000:e6:0c.3: [8086:2043] type 00 class 0x088000
[    0.803581] pci 0000:e6:0c.4: [8086:2044] type 00 class 0x088000
[    0.803649] pci 0000:e6:0c.5: [8086:2045] type 00 class 0x088000
[    0.803715] pci 0000:e6:0c.6: [8086:2046] type 00 class 0x088000
[    0.803785] pci 0000:e6:0c.7: [8086:2047] type 00 class 0x088000
[    0.803855] pci 0000:e6:0d.0: [8086:2048] type 00 class 0x088000
[    0.803925] pci 0000:e6:0d.1: [8086:2049] type 00 class 0x088000
[    0.803993] pci 0000:e6:0d.2: [8086:204a] type 00 class 0x088000
[    0.804062] pci 0000:e6:0d.3: [8086:204b] type 00 class 0x088000
[    0.804192] pci 0000:e7:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.804233] pci 0000:e7:00.0: reg 0x10: [mem 0xf8e04000-0xf8e07fff 64bit]
[    0.804357] pci 0000:e7:00.0: PME# supported from D0
[    0.804432] pci 0000:e7:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.804469] pci 0000:e7:00.1: reg 0x10: [mem 0xf8e00000-0xf8e03fff 64bit]
[    0.804588] pci 0000:e7:00.1: PME# supported from D0
[    0.804661] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.804927] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.804936] pci_bus 0000:e6: on NUMA node 1
[    0.805048] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus f3-ff])
[    0.805375] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.806192] acpi PNP0A08:09: _OSC: platform does not support [AER]
[    0.806718] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.807292] acpiphp: Slot [8191-21] registered
[    0.807551] acpiphp: Slot [8191-16] registered
[    0.807812] acpiphp: Slot [8191-18] registered
[    0.808025] acpiphp: Slot [8191-19] registered
[    0.808285] PCI host bridge to bus 0000:f3
[    0.808506] pci_bus 0000:f3: root bus resource [io  0xf000-0xffff window]
[    0.808858] pci_bus 0000:f3: root bus resource [mem 0xf9000000-0xfbffbfff window]
[    0.809245] pci_bus 0000:f3: root bus resource [mem 0x3f0000000000-0x3fffffffffff window]
[    0.809668] pci_bus 0000:f3: root bus resource [bus f3-ff]
[    0.809962] pci 0000:f3:05.0: [8086:2034] type 00 class 0x088000
[    0.810045] pci 0000:f3:05.2: [8086:2035] type 00 class 0x088000
[    0.810125] pci 0000:f3:05.4: [8086:2036] type 00 class 0x080020
[    0.810136] pci 0000:f3:05.4: reg 0x10: [mem 0xfbf00000-0xfbf00fff]
[    0.810218] pci 0000:f3:0e.0: [8086:2058] type 00 class 0x110100
[    0.810290] pci 0000:f3:0e.1: [8086:2059] type 00 class 0x088000
[    0.810358] pci 0000:f3:0f.0: [8086:2058] type 00 class 0x110100
[    0.810425] pci 0000:f3:0f.1: [8086:2059] type 00 class 0x088000
[    0.810493] pci 0000:f3:10.0: [8086:2058] type 00 class 0x110100
[    0.810562] pci 0000:f3:10.1: [8086:2059] type 00 class 0x088000
[    0.810630] pci 0000:f3:12.0: [8086:204c] type 00 class 0x110100
[    0.810697] pci 0000:f3:12.1: [8086:204d] type 00 class 0x110100
[    0.810751] pci 0000:f3:12.2: [8086:204e] type 00 class 0x088000
[    0.810804] pci 0000:f3:12.4: [8086:204c] type 00 class 0x110100
[    0.810869] pci 0000:f3:12.5: [8086:204d] type 00 class 0x110100
[    0.810923] pci 0000:f3:15.0: [8086:2018] type 00 class 0x088000
[    0.810989] pci 0000:f3:16.0: [8086:2018] type 00 class 0x088000
[    0.811048] pci 0000:f3:16.4: [8086:2018] type 00 class 0x088000
[    0.811102] pci 0000:f3:17.0: [8086:2018] type 00 class 0x088000
[    0.811164] pci_bus 0000:f3: on NUMA node 1
[    0.811613] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.812060] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.812506] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.812941] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.813379] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.813824] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.814269] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.814715] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.816000] SCSI subsystem initialized
[    0.816062] libata version 3.00 loaded.
[    0.816081] vgaarb: loaded
[    0.816248] ACPI: bus type USB registered
[    0.816475] usbcore: registered new interface driver usbfs
[    0.816770] usbcore: registered new interface driver hub
[    0.817276] usbcore: registered new device driver usb
[    0.820149] EDAC MC: Ver: 3.0.0
[    0.820865] PCI: Using ACPI for IRQ routing
[    0.822009] PCI: pci_cache_line_size set to 64 bytes
[    0.822480] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.822481] e820: reserve RAM buffer [mem 0xa2def000-0xa3ffffff]
[    0.822482] e820: reserve RAM buffer [mem 0xaad98000-0xabffffff]
[    0.822483] e820: reserve RAM buffer [mem 0xad32d000-0xafffffff]
[    0.822484] e820: reserve RAM buffer [mem 0xaf800000-0xafffffff]
[    0.822598] NetLabel: Initializing
[    0.822784] NetLabel:  domain hash size = 128
[    0.823012] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.823319] NetLabel:  unlabeled traffic allowed by default
[    0.824141] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.824141] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.828139] clocksource: Switched to clocksource hpet
[    0.840398] VFS: Disk quotas dquot_6.6.0
[    0.840746] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.841379] AppArmor: AppArmor Filesystem Enabled
[    0.841644] pnp: PnP ACPI init
[    0.842330] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.842498] system 00:01: [io  0x0500-0x053f] has been reserved
[    0.842811] system 00:01: [io  0x0400-0x047f] has been reserved
[    0.843119] system 00:01: [io  0x0540-0x057f] has been reserved
[    0.843428] system 00:01: [io  0x0600-0x061f] has been reserved
[    0.843736] system 00:01: [io  0x0880-0x0883] has been reserved
[    0.844061] system 00:01: [io  0x0800-0x081f] has been reserved
[    0.844371] system 00:01: [mem 0xfed1c000-0xfed3ffff] could not be reserved
[    0.844735] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    0.845079] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    0.845422] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    0.845765] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    0.846108] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    0.846452] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    0.846798] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.847239] system 00:02: [io  0x0a00-0x0a0f] has been reserved
[    0.847552] system 00:02: [io  0x0a10-0x0a1f] has been reserved
[    0.847861] system 00:02: [io  0x0a20-0x0a2f] has been reserved
[    0.848183] system 00:02: [io  0x0a30-0x0a3f] has been reserved
[    0.848491] system 00:02: [io  0x0a40-0x0a4f] has been reserved
[    0.848801] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.849179] system 00:03: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.849527] system 00:03: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.849870] system 00:03: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.850214] system 00:03: [mem 0xfe000000-0xfe00ffff] has been reserved
[    0.850557] system 00:03: [mem 0xfe011000-0xfe01ffff] has been reserved
[    0.850899] system 00:03: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.851242] system 00:03: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.851584] system 00:03: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.851929] system 00:03: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.852261] system 00:04: [io  0x0f00-0x0ffe] has been reserved
[    0.852576] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.853644] pnp: PnP ACPI: found 5 devices
[    0.861013] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.861490] pci 0000:00:1f.4: BAR 0: assigned [mem 0x380000000000-0x3800000000ff 64bit]
[    0.861918] pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
[    0.861920] pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
[    0.861921] pci_bus 0000:00: resource 6 [io  0x03b0-0x03bb window]
[    0.861922] pci_bus 0000:00: resource 7 [io  0x03c0-0x03df window]
[    0.861923] pci_bus 0000:00: resource 8 [io  0x1000-0x3fff window]
[    0.861925] pci_bus 0000:00: resource 9 [mem 0x000a0000-0x000bffff window]
[    0.861926] pci_bus 0000:00: resource 10 [mem 0x000c4000-0x000c7fff window]
[    0.861927] pci_bus 0000:00: resource 11 [mem 0xfe010000-0xfe010fff window]
[    0.861929] pci_bus 0000:00: resource 12 [mem 0xd0000000-0xd6ffbfff window]
[    0.861930] pci_bus 0000:00: resource 13 [mem 0x380000000000-0x38ffffffffff window]
[    0.862018] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.862285] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.862645] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    0.862647] pci_bus 0000:17: resource 5 [mem 0xd7000000-0xd9ffbfff window]
[    0.862648] pci_bus 0000:17: resource 6 [mem 0x390000000000-0x39ffffffffff window]
[    0.862649] pci_bus 0000:18: resource 1 [mem 0xd9e00000-0xd9efffff]
[    0.862669] pci_bus 0000:34: resource 4 [io  0x6000-0x7fff window]
[    0.862670] pci_bus 0000:34: resource 5 [mem 0xda000000-0xe2ffbfff window]
[    0.862672] pci_bus 0000:34: resource 6 [mem 0x3a0000000000-0x3affffffffff window]
[    0.862937] pci 0000:8e:00.0: bridge window [io  0x1000-0x0fff] to [bus 8f] add_size 1000
[    0.862946] pci 0000:8e:01.0: bridge window [io  0x1000-0x0fff] to [bus 90] add_size 1000
[    0.862956] pci 0000:8e:02.0: bridge window [io  0x1000-0x0fff] to [bus 91] add_size 1000
[    0.862965] pci 0000:8e:03.0: bridge window [io  0x1000-0x0fff] to [bus 92] add_size 1000
[    0.862975] pci 0000:8e:04.0: bridge window [io  0x1000-0x0fff] to [bus 93] add_size 1000
[    0.862984] pci 0000:8e:05.0: bridge window [io  0x1000-0x0fff] to [bus 94] add_size 1000
[    0.862993] pci 0000:8e:06.0: bridge window [io  0x1000-0x0fff] to [bus 95] add_size 1000
[    0.863003] pci 0000:8e:07.0: bridge window [io  0x1000-0x0fff] to [bus 96] add_size 1000
[    0.863012] pci 0000:8e:08.0: bridge window [io  0x1000-0x0fff] to [bus 97] add_size 1000
[    0.863022] pci 0000:8e:09.0: bridge window [io  0x1000-0x0fff] to [bus 98] add_size 1000
[    0.863031] pci 0000:8e:0a.0: bridge window [io  0x1000-0x0fff] to [bus 99] add_size 1000
[    0.863040] pci 0000:8e:0b.0: bridge window [io  0x1000-0x0fff] to [bus 9a] add_size 1000
[    0.863049] pci 0000:8e:0c.0: bridge window [io  0x1000-0x0fff] to [bus 9b] add_size 1000
[    0.863058] pci 0000:8e:0d.0: bridge window [io  0x1000-0x0fff] to [bus 9c] add_size 1000
[    0.863068] pci 0000:8e:0e.0: bridge window [io  0x1000-0x0fff] to [bus 9d] add_size 1000
[    0.863077] pci 0000:8e:0f.0: bridge window [io  0x1000-0x0fff] to [bus 9e] add_size 1000
[    0.863086] pci 0000:8e:10.0: bridge window [io  0x1000-0x0fff] to [bus 9f] add_size 1000
[    0.863095] pci 0000:8e:11.0: bridge window [io  0x1000-0x0fff] to [bus a0] add_size 1000
[    0.863104] pci 0000:8e:12.0: bridge window [io  0x1000-0x0fff] to [bus a1] add_size 1000
[    0.863113] pci 0000:8e:13.0: bridge window [io  0x1000-0x0fff] to [bus a2] add_size 1000
[    0.863122] pci 0000:8e:14.0: bridge window [io  0x1000-0x0fff] to [bus a3] add_size 1000
[    0.863132] pci 0000:8e:15.0: bridge window [io  0x1000-0x0fff] to [bus a4] add_size 1000
[    0.863141] pci 0000:8e:16.0: bridge window [io  0x1000-0x0fff] to [bus a5] add_size 1000
[    0.863150] pci 0000:8e:17.0: bridge window [io  0x1000-0x0fff] to [bus a6] add_size 1000
[    0.863160] pci 0000:8e:18.0: bridge window [io  0x1000-0x0fff] to [bus a7] add_size 1000
[    0.863169] pci 0000:8e:19.0: bridge window [io  0x1000-0x0fff] to [bus a8] add_size 1000
[    0.863178] pci 0000:8e:1a.0: bridge window [io  0x1000-0x0fff] to [bus a9] add_size 1000
[    0.863187] pci 0000:8e:1b.0: bridge window [io  0x1000-0x0fff] to [bus aa] add_size 1000
[    0.863196] pci 0000:8e:1c.0: bridge window [io  0x1000-0x0fff] to [bus ab] add_size 1000
[    0.863206] pci 0000:8e:1d.0: bridge window [io  0x1000-0x0fff] to [bus ac] add_size 1000
[    0.863215] pci 0000:8e:1e.0: bridge window [io  0x1000-0x0fff] to [bus ad] add_size 1000
[    0.863224] pci 0000:8e:1f.0: bridge window [io  0x1000-0x0fff] to [bus ae] add_size 1000
[    0.863236] pci 0000:8d:00.0: bridge window [io  0x1000-0x0fff] to [bus 8e-ae] add_size 20000
[    0.863241] pci 0000:7a:02.0: bridge window [io  0x1000-0x0fff] to [bus 8d-ae] add_size 20000
[    0.863245] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.863584] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.863937] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.864286] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.864640] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.864904] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.865263] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.865708] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.865975] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.866333] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.866777] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.867045] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.867403] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.867848] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.868130] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.868490] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.868934] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.869203] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.869562] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.870003] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.870272] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.870631] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.871074] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.871342] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.871697] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.872155] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.872423] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.872779] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.873222] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.873490] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
[    0.873849] pci 0000:7c:08.0:   bridge window [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.874293] pci 0000:7c:09.0: PCI bridge to [bus 86]
[    0.874561] pci 0000:7c:09.0:   bridge window [mem 0xeaa00000-0xeabfffff]
[    0.874916] pci 0000:7c:09.0:   bridge window [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.875360] pci 0000:7c:0a.0: PCI bridge to [bus 87]
[    0.875629] pci 0000:7c:0a.0:   bridge window [mem 0xea800000-0xea9fffff]
[    0.875989] pci 0000:7c:0a.0:   bridge window [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.876444] pci 0000:7c:0b.0: PCI bridge to [bus 88]
[    0.876712] pci 0000:7c:0b.0:   bridge window [mem 0xea600000-0xea7fffff]
[    0.877071] pci 0000:7c:0b.0:   bridge window [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.877515] pci 0000:7c:0c.0: PCI bridge to [bus 89]
[    0.877783] pci 0000:7c:0c.0:   bridge window [mem 0xea400000-0xea5fffff]
[    0.878142] pci 0000:7c:0c.0:   bridge window [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.878587] pci 0000:7c:0d.0: PCI bridge to [bus 8a]
[    0.878854] pci 0000:7c:0d.0:   bridge window [mem 0xea200000-0xea3fffff]
[    0.879213] pci 0000:7c:0d.0:   bridge window [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.879658] pci 0000:7c:0e.0: PCI bridge to [bus 8b]
[    0.879925] pci 0000:7c:0e.0:   bridge window [mem 0xea000000-0xea1fffff]
[    0.880297] pci 0000:7c:0e.0:   bridge window [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.880741] pci 0000:7c:0f.0: PCI bridge to [bus 8c]
[    0.881009] pci 0000:7c:0f.0:   bridge window [mem 0xe9e00000-0xe9ffffff]
[    0.881368] pci 0000:7c:0f.0:   bridge window [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.881813] pci 0000:7b:00.0: PCI bridge to [bus 7c-8c]
[    0.882094] pci 0000:7b:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.882455] pci 0000:7b:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.882900] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.883180] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.883537] pci 0000:7a:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.883974] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.884325] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
